,aluminium (USD)
10/12/2018,1479.0
06/12/2018,1480.0
05/12/2018,1475.0
03/12/2018,1450.0
29/11/2018,1431.0
28/11/2018,1436.0
27/11/2018,1428.5
26/11/2018,1446.5
22/11/2018,1482.5
21/11/2018,1482.75
20/11/2018,1483.0
19/11/2018,1473.5
15/11/2018,1475.0
14/11/2018,1475.0
13/11/2018,1465.0
12/11/2018,1455.5
08/11/2018,1452.0
07/11/2018,1437.0
06/11/2018,1447.0
05/11/2018,1452.0
01/11/2018,1448.0
31/10/2018,1448.0
30/10/2018,1468.0
29/10/2018,1443.0
25/10/2018,1469.0
24/10/2018,1419.0
23/10/2018,1414.0
18/10/2018,1495.0
17/10/2018,1480.0
16/10/2018,1455.0
15/10/2018,1445.0
11/10/2018,1490.0
10/10/2018,1512.5
09/10/2018,1525.0
08/10/2018,1452.5
04/10/2018,1485.0
03/10/2018,1505.0
02/10/2018,1450.0
01/10/2018,1440.0
27/09/2018,1445.0
26/09/2018,1455.0
25/09/2018,1500.0
24/09/2018,1545.0
20/09/2018,1555.0
19/09/2018,1540.0
18/09/2018,1565.0
17/09/2018,1585.0
13/09/2018,1590.0
12/09/2018,1575.0
11/09/2018,1575.0
10/09/2018,1585.0
05/09/2018,1595.0
04/09/2018,1565.0
03/09/2018,1640.0
30/08/2018,1665.0
29/08/2018,1680.0
23/08/2018,1600.0
22/08/2018,1655.0
21/08/2018,1600.0
20/08/2018,1600.0
16/08/2018,1605.0
15/08/2018,1645.0
14/08/2018,1640.0
13/08/2018,1700.0
09/08/2018,1700.0
08/08/2018,1700.0
07/08/2018,1700.0
06/08/2018,1700.0
02/08/2018,1740.0
01/08/2018,1750.0
31/07/2018,1775.0
30/07/2018,1775.0
26/07/2018,1790.0
25/07/2018,1790.0
24/07/2018,1790.0
19/07/2018,1750.0
18/07/2018,1775.0
17/07/2018,1780.0
16/07/2018,1785.0
12/07/2018,1775.0
11/07/2018,1765.0
10/07/2018,1765.0
09/07/2018,1755.0
05/07/2018,1735.0
04/07/2018,1735.0
03/07/2018,1735.0
02/07/2018,1735.0
28/06/2018,1725.0
27/06/2018,1730.0
26/06/2018,1740.0
25/06/2018,1750.0
21/06/2018,1755.0
20/06/2018,1765.0
19/06/2018,1785.0
18/06/2018,1785.0
14/06/2018,1785.0
13/06/2018,1785.0
12/06/2018,1865.0
11/06/2018,1905.0
06/06/2018,1865.0
05/06/2018,1845.0
04/06/2018,1865.0
31/05/2018,1855.0
30/05/2018,1815.0
24/05/2018,1890.0
23/05/2018,1895.0
22/05/2018,1895.0
21/05/2018,1895.0
17/05/2018,1885.0
16/05/2018,1905.0
15/05/2018,1905.0
14/05/2018,1935.0
10/05/2018,1935.0
09/05/2018,1935.0
03/05/2018,1895.0
02/05/2018,1930.0
01/05/2018,1930.0
30/04/2018,1930.0
26/04/2018,1927.5
25/04/2018,1945.0
24/04/2018,1945.0
23/04/2018,1972.5
19/04/2018,1965.0
17/04/2018,1900.0
16/04/2018,1905.0
12/04/2018,1875.0
11/04/2018,1885.0
10/04/2018,1895.0
09/04/2018,1865.0
05/04/2018,1805.0
04/04/2018,1815.0
28/03/2018,1815.0
27/03/2018,1805.0
26/03/2018,1805.0
22/03/2018,1855.0
21/03/2018,1855.0
20/03/2018,1855.0
19/03/2018,1855.0
15/03/2018,1855.0
14/03/2018,1855.0
13/03/2018,1855.0
08/03/2018,1860.25
07/03/2018,1860.25
05/03/2020,1423.75
04/03/2020,1424.25
03/03/2020,1429.5
02/03/2020,1413.5
27/02/2020,1404.0
26/02/2020,1392.0
25/02/2020,1396.5
24/02/2020,1386.5
20/02/2020,1404.0
19/02/2020,1399.0
18/02/2020,1389.0
17/02/2020,1385.0
13/02/2020,1375.0
12/02/2020,1360.0
11/02/2020,1360.0
10/02/2020,1330.0
06/02/2020,1370.0
05/02/2020,1370.0
04/02/2020,1375.0
03/02/2020,1375.0
30/01/2020,1385.0
29/01/2020,1405.0
28/01/2020,1400.0
27/01/2020,1410.0
22/01/2020,1420.0
21/01/2020,1430.0
20/01/2020,1435.0
16/01/2020,1405.0
15/01/2020,1400.0
14/01/2020,1355.0
13/01/2020,1350.0
09/01/2020,1385.0
08/01/2020,1400.0
07/01/2020,1400.0
06/01/2020,1355.0
02/01/2020,1340.0
31/12/2019,1340.0
30/12/2019,1340.0
23/12/2019,1325.0
19/12/2019,1330.0
18/12/2019,1350.0
17/12/2019,1395.0
16/12/2019,1400.0
12/12/2019,1395.0
11/12/2019,1400.0
10/12/2019,1400.0
09/12/2019,1405.0
05/12/2019,1340.0
03/12/2019,1305.0
02/12/2019,1280.0
28/11/2019,1285.0
27/11/2019,1305.0
26/11/2019,1295.0
25/11/2019,1310.0
21/11/2019,1262.0
20/11/2019,1221.0
19/11/2019,1200.0
18/11/2019,1199.5
14/11/2019,1224.0
13/11/2019,1243.5
12/11/2019,1238.5
11/11/2019,1228.0
07/11/2019,1207.5
06/11/2019,1212.0
05/11/2019,1216.0
04/11/2019,1245.5
31/10/2019,1264.5
30/10/2019,1264.0
29/10/2019,1273.0
28/10/2019,1252.0
24/10/2019,1241.0
23/10/2019,1226.0
21/10/2019,1210.0
17/10/2019,1159.0
16/10/2019,1158.75
15/10/2019,1158.5
14/10/2019,1163.5
10/10/2019,1173.25
09/10/2019,1188.25
08/10/2019,1158.25
07/10/2019,1148.25
03/10/2019,1183.0
02/10/2019,1178.0
01/10/2019,1178.0
30/09/2019,1167.5
26/09/2019,1177.0
25/09/2019,1177.0
24/09/2019,1207.0
23/09/2019,1206.5
19/09/2019,1210.5
18/09/2019,1215.5
17/09/2019,1175.5
16/09/2019,1175.5
12/09/2019,1175.5
11/09/2019,1190.0
10/09/2019,1170.0
05/09/2019,1134.5
04/09/2019,1119.5
03/09/2019,1129.5
02/09/2019,1134.0
29/08/2019,1138.5
28/08/2019,1148.5
27/08/2019,1148.0
22/08/2019,1142.5
21/08/2019,1157.5
20/08/2019,1152.0
19/08/2019,1177.0
15/08/2019,1179.5
14/08/2019,1192.0
13/08/2019,1211.5
12/08/2019,1216.5
08/08/2019,1251.5
07/08/2019,1256.0
06/08/2019,1300.5
05/08/2019,1264.92
01/08/2019,1279.5
31/07/2019,1289.0
30/07/2019,1289.0
29/07/2019,1284.0
25/07/2019,1299.0
23/07/2019,1284.0
22/07/2019,1254.0
18/07/2019,1263.5
17/07/2019,1228.5
16/07/2019,1213.5
15/07/2019,1223.5
11/07/2019,1213.5
10/07/2019,1248.5
09/07/2019,1248.5
08/07/2019,1223.5
04/07/2019,1198.5
03/07/2019,1186.5
02/07/2019,1166.5
01/07/2019,1161.5
27/06/2019,1185.0
26/06/2019,1184.5
25/06/2019,1139.5
24/06/2019,1154.5
20/06/2019,1184.0
19/06/2019,1165.0
18/06/2019,1205.0
17/06/2019,1185.0
13/06/2019,1189.0
12/06/2019,1203.5
10/06/2019,1193.0
06/06/2019,1204.0
05/06/2019,1194.0
04/06/2019,1219.5
03/06/2019,1244.0
30/05/2019,1260.0
29/05/2019,1269.25
28/05/2019,1279.0
23/05/2019,1298.25
22/05/2019,1358.5
21/05/2019,1383.0
20/05/2019,1373.0
16/05/2019,1403.0
15/05/2019,1379.0
14/05/2019,1427.0
13/05/2019,1427.0
09/05/2019,1423.0
08/05/2019,1423.0
07/05/2019,1423.5
02/05/2019,1420.0
01/05/2019,1410.5
30/04/2019,1430.0
29/04/2019,1435.0
25/04/2019,1436.0
23/04/2019,1426.5
17/04/2019,1435.0
16/04/2019,1420.25
15/04/2019,1415.5
11/04/2019,1441.5
10/04/2019,1462.0
09/04/2019,1440.0
08/04/2019,1426.5
04/04/2019,1462.5
03/04/2019,1478.0
02/04/2019,1508.5
01/04/2019,1509.0
28/03/2019,1490.0
27/03/2019,1485.5
26/03/2019,1491.0
25/03/2019,1486.5
21/03/2019,1533.0
20/03/2019,1523.5
19/03/2019,1519.0
18/03/2019,1524.0
14/03/2019,1535.0
13/03/2019,1535.5
12/03/2019,1536.0
11/03/2019,1531.5
04/03/2021,2221.75
03/03/2021,2222.5
02/03/2021,2222.25
01/03/2021,2232.0
25/02/2021,2231.0
24/02/2021,2255.75
23/02/2021,2225.75
22/02/2021,2225.5
18/02/2021,2164.0
17/02/2021,2166.0
16/02/2021,2150.0
15/02/2021,2150.0
11/02/2021,2020.0
10/02/2021,2020.0
09/02/2021,1970.0
08/02/2021,1970.0
04/02/2021,1936.5
03/02/2021,1980.0
02/02/2021,1960.0
01/02/2021,1960.0
28/01/2021,1920.0
27/01/2021,1920.0
26/01/2021,1920.0
25/01/2021,1920.0
20/01/2021,1919.5
19/01/2021,1919.25
18/01/2021,1919.25
14/01/2021,1928.0
13/01/2021,1927.5
12/01/2021,1927.0
11/01/2021,1927.0
07/01/2021,1925.75
06/01/2021,1925.25
05/01/2021,1888.25
04/01/2021,1888.25
30/12/2020,1887.0
29/12/2020,1886.5
23/12/2020,1884.75
22/12/2020,1884.25
21/12/2020,1881.25
17/12/2020,1880.0
16/12/2020,1865.0
15/12/2020,1850.0
14/12/2020,1850.0
10/12/2020,1850.0
09/12/2020,1820.0
08/12/2020,1800.0
07/12/2020,1800.0
02/12/2020,1710.0
01/12/2020,1710.0
30/11/2020,1693.0
26/11/2020,1660.0
25/11/2020,1660.0
24/11/2020,1660.0
23/11/2020,1665.0
19/11/2020,1665.0
18/11/2020,1675.0
17/11/2020,1675.0
16/11/2020,1650.0
12/11/2020,1630.0
11/11/2020,1630.25
10/11/2020,1630.5
09/11/2020,1630.25
05/11/2020,1580.5
04/11/2020,1558.75
03/11/2020,1548.75
02/11/2020,1528.75
29/10/2020,1528.5
28/10/2020,1548.5
27/10/2020,1548.5
26/10/2020,1548.5
22/10/2020,1588.25
20/10/2020,1598.25
19/10/2020,1578.25
15/10/2020,1558.25
14/10/2020,1548.25
13/10/2020,1548.25
12/10/2020,1512.25
08/10/2020,1547.25
07/10/2020,1547.25
06/10/2020,1547.25
05/10/2020,1547.25
01/10/2020,1507.75
30/09/2020,1518.75
29/09/2020,1597.25
28/09/2020,1537.25
24/09/2020,1497.0
23/09/2020,1477.0
22/09/2020,1477.0
21/09/2020,1467.0
17/09/2020,1472.0
16/09/2020,1472.0
15/09/2020,1472.0
14/09/2020,1437.0
10/09/2020,1487.0
09/09/2020,1477.0
07/09/2020,1502.0
03/09/2020,1482.0
02/09/2020,1482.0
01/09/2020,1457.0
27/08/2020,1313.5
26/08/2020,1334.5
25/08/2020,1357.0
24/08/2020,1357.0
20/08/2020,1317.0
19/08/2020,1317.0
18/08/2020,1317.0
17/08/2020,1311.5
13/08/2020,1330.75
12/08/2020,1340.5
11/08/2020,1340.5
10/08/2020,1340.0
06/08/2020,1344.25
05/08/2020,1349.75
04/08/2020,1339.5
03/08/2020,1309.75
30/07/2020,1314.0
29/07/2020,1308.75
28/07/2020,1303.5
27/07/2020,1298.25
22/07/2020,1277.5
21/07/2020,1265.5
20/07/2020,1242.5
16/07/2020,1246.0
15/07/2020,1257.0
14/07/2020,1257.0
13/07/2020,1237.0
09/07/2020,1197.0
08/07/2020,1179.0
07/07/2020,1179.0
06/07/2020,1219.0
02/07/2020,1209.0
01/07/2020,1209.0
30/06/2020,1209.0
29/06/2020,1209.0
25/06/2020,1209.0
24/06/2020,1209.0
23/06/2020,1209.0
22/06/2020,1209.0
18/06/2020,1209.0
17/06/2020,1209.0
16/06/2020,1209.0
15/06/2020,1208.75
11/06/2020,1208.5
09/06/2020,1205.25
08/06/2020,1205.0
04/06/2020,1206.5
03/06/2020,1209.5
02/06/2020,1210.0
01/06/2020,1215.0
28/05/2020,1220.0
27/05/2020,1235.0
26/05/2020,1235.0
21/05/2020,1221.0
20/05/2020,1221.0
19/05/2020,1222.0
18/05/2020,1222.0
14/05/2020,1212.0
13/05/2020,1202.0
12/05/2020,1202.25
11/05/2020,1197.25
06/05/2020,1202.5
05/05/2020,1192.5
30/04/2020,1212.75
29/04/2020,1212.75
28/04/2020,1242.75
27/04/2020,1242.75
23/04/2020,1242.75
21/04/2020,1202.75
20/04/2020,1197.75
16/04/2020,1183.0
15/04/2020,1183.0
14/04/2020,1183.0
08/04/2020,1184.0
07/04/2020,1194.0
06/04/2020,1194.0
02/04/2020,1193.5
01/04/2020,1193.5
31/03/2020,1193.5
30/03/2020,1203.5
26/03/2020,1204.0
25/03/2020,1204.0
24/03/2020,1204.0
23/03/2020,1194.0
19/03/2020,1219.0
18/03/2020,1219.0
17/03/2020,1299.0
16/03/2020,1399.0
12/03/2020,1390.5
11/03/2020,1401.0
10/03/2020,1421.5
03/03/2022,2825.0
02/03/2022,2725.0
01/03/2022,2725.0
28/02/2022,2725.0
24/02/2022,2700.0
23/02/2022,2660.0
22/02/2022,2660.0
21/02/2022,2660.0
17/02/2022,2660.0
16/02/2022,2660.0
15/02/2022,2640.0
14/02/2022,2640.0
10/02/2022,2600.0
09/02/2022,2600.0
08/02/2022,2600.0
07/02/2022,2600.0
03/02/2022,2550.0
02/02/2022,2525.0
01/02/2022,2525.0
31/01/2022,2505.0
27/01/2022,2495.0
26/01/2022,2500.0
25/01/2022,2505.0
24/01/2022,2500.0
19/01/2022,2310.0
18/01/2022,2310.0
17/01/2022,2310.0
13/01/2022,2300.0
10/01/2022,2300.0
06/01/2022,2300.0
05/01/2022,2300.0
04/01/2022,2250.0
30/12/2021,2202.0
29/12/2021,2314.0
23/12/2021,2314.0
22/12/2021,2314.0
21/12/2021,2250.0
20/12/2021,2250.0
16/12/2021,2250.0
15/12/2021,2250.0
14/12/2021,2250.0
13/12/2021,2250.0
09/12/2021,2350.0
08/12/2021,2375.0
07/12/2021,2450.0
06/12/2021,2450.0
02/12/2021,2450.0
01/12/2021,2450.0
29/11/2021,2500.0
25/11/2021,2400.0
24/11/2021,2400.0
23/11/2021,2400.0
22/11/2021,2400.0
18/11/2021,2400.0
17/11/2021,2400.0
16/11/2021,2400.0
15/11/2021,2400.0
11/11/2021,2450.0
10/11/2021,2500.0
09/11/2021,2500.0
08/11/2021,2500.0
04/11/2021,2500.0
03/11/2021,2500.0
02/11/2021,2500.0
01/11/2021,2500.0
28/10/2021,2500.0
27/10/2021,2750.0
26/10/2021,2750.0
25/10/2021,2750.0
21/10/2021,2750.0
20/10/2021,2750.0
19/10/2021,2750.0
14/10/2021,2710.0
13/10/2021,2710.0
12/10/2021,2710.0
11/10/2021,2610.0
07/10/2021,2610.0
06/10/2021,2610.0
05/10/2021,2600.0
04/10/2021,2610.0
30/09/2021,2510.0
29/09/2021,2510.0
28/09/2021,2510.0
27/09/2021,2500.0
23/09/2021,2500.0
22/09/2021,2500.0
21/09/2021,2500.0
20/09/2021,2430.0
16/09/2021,2420.0
15/09/2021,2420.0
14/09/2021,2420.0
13/09/2021,2450.0
09/09/2021,2550.0
08/09/2021,2360.0
07/09/2021,2325.0
06/09/2021,2325.0
01/09/2021,2270.0
31/08/2021,2270.0
26/08/2021,2270.0
25/08/2021,2270.0
24/08/2021,2270.0
23/08/2021,2270.0
19/08/2021,2270.0
18/08/2021,2270.0
17/08/2021,2250.0
16/08/2021,2250.0
29/07/2021,2224.0
28/07/2021,2224.0
27/07/2021,2224.0
26/07/2021,2224.0
22/07/2021,2224.0
21/07/2021,2224.0
27/05/2021,2100.0
26/05/2021,2075.0
25/05/2021,2075.0
24/05/2021,2075.0
20/05/2021,2075.0
19/05/2021,2075.0
18/05/2021,2075.0
17/05/2021,2075.0
12/05/2021,2064.0
11/05/2021,2063.75
10/05/2021,2063.5
06/05/2021,2028.0
05/05/2021,2027.75
04/05/2021,2027.5
29/04/2021,1971.5
28/04/2021,1971.25
27/04/2021,1971.0
26/04/2021,1970.75
22/04/2021,1920.25
21/04/2021,1920.0
20/04/2021,1870.0
19/04/2021,1945.0
15/04/2021,1975.0
14/04/2021,1975.0
13/04/2021,1975.0
12/04/2021,1975.0
08/04/2021,1952.5
06/04/2021,2045.0
31/03/2021,2045.0
30/03/2021,2140.0
29/03/2021,2125.0
25/03/2021,2180.0
23/03/2021,2204.5
22/03/2021,2204.5
18/03/2021,2217.5
17/03/2021,2217.5
16/03/2021,2217.5
15/03/2021,2204.25
11/03/2021,2203.75
10/03/2021,2203.5
21/06/2022,1920.0
20/06/2022,1675.0
16/06/2022,1675.0
15/06/2022,1675.0
14/06/2022,1675.0
13/06/2022,1675.0
09/06/2022,1675.0
08/06/2022,1775.0
07/06/2022,1775.0
06/06/2022,1775.0
31/05/2022,1960.0
30/05/2022,1910.0
26/05/2022,1900.0
25/05/2022,1900.0
24/05/2022,1860.0
23/05/2022,1860.0
19/05/2022,1810.0
18/05/2022,1810.0
17/05/2022,1620.0
16/05/2022,1750.0
12/05/2022,2000.0
11/05/2022,2050.0
10/05/2022,2100.0
09/05/2022,2180.0
04/05/2022,2185.0
03/05/2022,2185.0
28/04/2022,2175.0
27/04/2022,2550.0
26/04/2022,2575.0
25/04/2022,2580.0
21/04/2022,2670.0
20/04/2022,2670.0
19/04/2022,2670.0
13/04/2022,2670.0
12/04/2022,2675.0
11/04/2022,2675.0
07/04/2022,2745.0
06/04/2022,2745.0
05/04/2022,2750.0
04/04/2022,2800.0
31/03/2022,2825.0
30/03/2022,2825.0
29/03/2022,2825.0
28/03/2022,2900.0
24/03/2022,2900.0
23/03/2022,2900.0
22/03/2022,2900.0
21/03/2022,2900.0
16/03/2022,2900.0
15/03/2022,2900.0
14/03/2022,2900.0
10/03/2022,2900.0
09/03/2022,2900.0
