,USD/EUROS
04/03/2016,0.91
03/03/2016,0.91
02/03/2016,0.92
01/03/2016,0.92
29/02/2016,0.92
26/02/2016,0.91
25/02/2016,0.91
24/02/2016,0.91
23/02/2016,0.91
22/02/2016,0.91
19/02/2016,0.9
18/02/2016,0.9
17/02/2016,0.9
16/02/2016,0.9
15/02/2016,0.9
12/02/2016,0.89
11/02/2016,0.88
10/02/2016,0.89
09/02/2016,0.89
08/02/2016,0.89
05/02/2016,0.9
04/02/2016,0.89
03/02/2016,0.9
02/02/2016,0.92
29/01/2016,0.92
28/01/2016,0.91
27/01/2016,0.92
26/01/2016,0.92
25/01/2016,0.92
22/01/2016,0.93
21/01/2016,0.92
20/01/2016,0.92
19/01/2016,0.92
18/01/2016,0.92
15/01/2016,0.92
14/01/2016,0.92
13/01/2016,0.92
12/01/2016,0.92
11/01/2016,0.92
08/01/2016,0.92
07/01/2016,0.92
06/01/2016,0.93
05/01/2016,0.93
04/01/2016,0.92
30/12/2015,0.92
29/12/2015,0.92
28/12/2015,0.91
24/12/2015,0.91
22/12/2015,0.91
21/12/2015,0.92
18/12/2015,0.92
17/12/2015,0.92
16/12/2015,0.92
15/12/2015,0.91
14/12/2015,0.91
11/12/2015,0.91
10/12/2015,0.91
09/12/2015,0.91
08/12/2015,0.92
07/12/2015,0.92
04/12/2015,0.92
03/12/2015,0.91
02/12/2015,0.94
01/12/2015,0.94
30/11/2015,0.95
27/11/2015,0.94
26/11/2015,0.94
25/11/2015,0.94
24/11/2015,0.94
23/11/2015,0.94
20/11/2015,0.94
19/11/2015,0.93
17/11/2015,0.94
16/11/2015,0.94
13/11/2015,0.93
12/11/2015,0.93
11/11/2015,0.93
10/11/2015,0.93
09/11/2015,0.93
06/11/2015,0.93
05/11/2015,0.92
04/11/2015,0.92
03/11/2015,0.91
02/11/2015,0.91
30/10/2015,0.91
29/10/2015,0.91
28/10/2015,0.92
27/10/2015,0.91
26/10/2015,0.9
23/10/2015,0.91
22/10/2015,0.9
21/10/2015,0.88
20/10/2015,0.88
19/10/2015,0.88
16/10/2015,0.88
15/10/2015,0.88
13/10/2015,0.88
12/10/2015,0.88
09/10/2015,0.88
08/10/2015,0.89
07/10/2015,0.89
06/10/2015,0.89
05/10/2015,0.89
02/10/2015,0.89
01/10/2015,0.89
30/09/2015,0.9
29/09/2015,0.89
28/09/2015,0.89
25/09/2015,0.89
24/09/2015,0.9
23/09/2015,0.89
22/09/2015,0.9
21/09/2015,0.89
18/09/2015,0.88
17/09/2015,0.88
16/09/2015,0.89
15/09/2015,0.89
14/09/2015,0.88
11/09/2015,0.88
10/09/2015,0.89
08/09/2015,0.89
07/09/2015,0.9
04/09/2015,0.9
03/09/2015,0.9
02/09/2015,0.89
01/09/2015,0.88
31/08/2015,0.89
28/08/2015,0.89
27/08/2015,0.89
26/08/2015,0.88
25/08/2015,0.87
24/08/2015,0.86
21/08/2015,0.88
20/08/2015,0.89
19/08/2015,0.9
18/08/2015,0.91
17/08/2015,0.9
14/08/2015,0.9
13/08/2015,0.9
12/08/2015,0.9
11/08/2015,0.91
10/08/2015,0.91
07/08/2015,0.91
06/08/2015,0.92
04/08/2015,0.92
03/08/2015,0.91
31/07/2015,0.91
30/07/2015,0.91
29/07/2015,0.91
28/07/2015,0.9
27/07/2015,0.9
24/07/2015,0.91
23/07/2015,0.91
22/07/2015,0.92
21/07/2015,0.91
20/07/2015,0.92
17/07/2015,0.92
16/07/2015,0.92
15/07/2015,0.91
14/07/2015,0.91
13/07/2015,0.91
10/07/2015,0.9
09/07/2015,0.91
08/07/2015,0.9
07/07/2015,0.91
06/07/2015,0.9
03/07/2015,0.9
02/07/2015,0.9
30/06/2015,0.9
29/06/2015,0.89
26/06/2015,0.9
25/06/2015,0.89
24/06/2015,0.89
23/06/2015,0.9
22/06/2015,0.88
19/06/2015,0.88
18/06/2015,0.88
17/06/2015,0.88
16/06/2015,0.89
15/06/2015,0.89
12/06/2015,0.89
11/06/2015,0.89
10/06/2015,0.88
09/06/2015,0.89
08/06/2015,0.89
05/06/2015,0.9
04/06/2015,0.89
03/06/2015,0.89
02/06/2015,0.9
01/06/2015,0.92
29/05/2015,0.92
28/05/2015,0.91
26/05/2015,0.92
25/05/2015,0.91
22/05/2015,0.91
21/05/2015,0.9
20/05/2015,0.9
19/05/2015,0.9
18/05/2015,0.88
15/05/2015,0.88
14/05/2015,0.88
13/05/2015,0.88
12/05/2015,0.89
11/05/2015,0.9
08/05/2015,0.89
07/05/2015,0.89
06/05/2015,0.88
05/05/2015,0.89
04/05/2015,0.9
01/05/2015,0.89
30/04/2015,0.89
29/04/2015,0.9
28/04/2015,0.91
27/04/2015,0.92
24/04/2015,0.92
23/04/2015,0.92
21/04/2015,0.93
20/04/2015,0.93
17/04/2015,0.93
16/04/2015,0.93
15/04/2015,0.94
14/04/2015,0.94
13/04/2015,0.95
10/04/2015,0.94
09/04/2015,0.94
08/04/2015,0.93
07/04/2015,0.92
02/04/2015,0.92
01/04/2015,0.93
31/03/2015,0.93
30/03/2015,0.92
27/03/2015,0.92
26/03/2015,0.92
25/03/2015,0.91
24/03/2015,0.92
23/03/2015,0.91
20/03/2015,0.92
19/03/2015,0.94
18/03/2015,0.92
17/03/2015,0.94
13/03/2015,0.95
12/03/2015,0.94
11/03/2015,0.95
10/03/2015,0.94
09/03/2015,0.92
06/03/2017,0.95
03/03/2017,0.94
02/03/2017,0.95
01/03/2017,0.95
28/02/2017,0.95
27/02/2017,0.94
24/02/2017,0.95
23/02/2017,0.95
22/02/2017,0.95
21/02/2017,0.95
20/02/2017,0.94
17/02/2017,0.94
16/02/2017,0.94
15/02/2017,0.94
14/02/2017,0.95
13/02/2017,0.94
10/02/2017,0.94
09/02/2017,0.94
08/02/2017,0.93
07/02/2017,0.94
06/02/2017,0.93
03/02/2017,0.93
02/02/2017,0.93
01/02/2017,0.93
30/01/2017,0.93
27/01/2017,0.93
26/01/2017,0.94
25/01/2017,0.93
24/01/2017,0.93
23/01/2017,0.93
20/01/2017,0.93
19/01/2017,0.94
18/01/2017,0.94
17/01/2017,0.93
16/01/2017,0.94
13/01/2017,0.94
12/01/2017,0.94
11/01/2017,0.94
10/01/2017,0.95
09/01/2017,0.94
06/01/2017,0.95
05/01/2017,0.94
04/01/2017,0.95
03/01/2017,0.96
02/01/2017,0.96
30/12/2016,0.95
29/12/2016,0.95
28/12/2016,0.96
23/12/2016,0.96
22/12/2016,0.96
21/12/2016,0.96
20/12/2016,0.96
19/12/2016,0.96
16/12/2016,0.96
15/12/2016,0.96
14/12/2016,0.95
13/12/2016,0.94
12/12/2016,0.94
09/12/2016,0.95
08/12/2016,0.94
07/12/2016,0.93
06/12/2016,0.93
05/12/2016,0.93
02/12/2016,0.94
01/12/2016,0.94
30/11/2016,0.94
29/11/2016,0.94
28/11/2016,0.94
25/11/2016,0.94
24/11/2016,0.95
23/11/2016,0.95
22/11/2016,0.94
18/11/2016,0.94
17/11/2016,0.94
16/11/2016,0.93
15/11/2016,0.93
14/11/2016,0.93
11/11/2016,0.92
10/11/2016,0.92
09/11/2016,0.92
08/11/2016,0.91
07/11/2016,0.91
04/11/2016,0.9
03/11/2016,0.9
02/11/2016,0.9
01/11/2016,0.9
31/10/2016,0.91
28/10/2016,0.91
27/10/2016,0.92
26/10/2016,0.92
25/10/2016,0.92
24/10/2016,0.92
21/10/2016,0.92
20/10/2016,0.92
19/10/2016,0.91
18/10/2016,0.91
14/10/2016,0.91
13/10/2016,0.9
12/10/2016,0.91
11/10/2016,0.9
10/10/2016,0.9
07/10/2016,0.89
06/10/2016,0.9
05/10/2016,0.89
04/10/2016,0.89
03/10/2016,0.89
30/09/2016,0.89
29/09/2016,0.89
28/09/2016,0.89
27/09/2016,0.89
26/09/2016,0.89
23/09/2016,0.89
22/09/2016,0.89
21/09/2016,0.89
20/09/2016,0.9
19/09/2016,0.89
16/09/2016,0.9
15/09/2016,0.89
14/09/2016,0.89
13/09/2016,0.89
09/09/2016,0.89
08/09/2016,0.89
07/09/2016,0.89
06/09/2016,0.89
05/09/2016,0.9
02/09/2016,0.9
01/09/2016,0.89
31/08/2016,0.9
30/08/2016,0.9
29/08/2016,0.89
26/08/2016,0.89
25/08/2016,0.89
24/08/2016,0.89
23/08/2016,0.88
22/08/2016,0.88
19/08/2016,0.88
18/08/2016,0.88
17/08/2016,0.89
16/08/2016,0.89
15/08/2016,0.89
12/08/2016,0.9
11/08/2016,0.9
10/08/2016,0.89
09/08/2016,0.9
05/08/2016,0.9
04/08/2016,0.9
03/08/2016,0.9
02/08/2016,0.89
01/08/2016,0.9
29/07/2016,0.9
28/07/2016,0.9
27/07/2016,0.9
26/07/2016,0.91
25/07/2016,0.91
22/07/2016,0.91
21/07/2016,0.91
20/07/2016,0.91
19/07/2016,0.91
18/07/2016,0.9
15/07/2016,0.91
14/07/2016,0.9
13/07/2016,0.9
12/07/2016,0.9
11/07/2016,0.9
08/07/2016,0.9
07/07/2016,0.9
06/07/2016,0.9
05/07/2016,0.9
01/07/2016,0.9
30/06/2016,0.9
29/06/2016,0.9
28/06/2016,0.9
27/06/2016,0.91
24/06/2016,0.9
23/06/2016,0.88
22/06/2016,0.88
21/06/2016,0.89
20/06/2016,0.88
17/06/2016,0.89
16/06/2016,0.89
15/06/2016,0.89
14/06/2016,0.89
13/06/2016,0.89
10/06/2016,0.89
09/06/2016,0.88
08/06/2016,0.88
07/06/2016,0.88
06/06/2016,0.88
03/06/2016,0.88
02/06/2016,0.9
01/06/2016,0.89
31/05/2016,0.9
27/05/2016,0.9
26/05/2016,0.89
25/05/2016,0.9
24/05/2016,0.9
23/05/2016,0.89
20/05/2016,0.89
19/05/2016,0.89
18/05/2016,0.89
17/05/2016,0.88
16/05/2016,0.88
13/05/2016,0.88
12/05/2016,0.88
11/05/2016,0.88
10/05/2016,0.88
09/05/2016,0.88
06/05/2016,0.88
05/05/2016,0.88
04/05/2016,0.87
03/05/2016,0.87
02/05/2016,0.87
29/04/2016,0.87
28/04/2016,0.88
27/04/2016,0.88
26/04/2016,0.88
22/04/2016,0.89
21/04/2016,0.89
20/04/2016,0.89
19/04/2016,0.88
18/04/2016,0.88
15/04/2016,0.89
14/04/2016,0.89
13/04/2016,0.89
12/04/2016,0.88
11/04/2016,0.88
08/04/2016,0.88
07/04/2016,0.88
06/04/2016,0.88
05/04/2016,0.88
04/04/2016,0.88
01/04/2016,0.88
31/03/2016,0.88
30/03/2016,0.88
29/03/2016,0.89
28/03/2016,0.89
24/03/2016,0.89
23/03/2016,0.89
22/03/2016,0.89
21/03/2016,0.89
17/03/2016,0.88
16/03/2016,0.89
15/03/2016,0.9
14/03/2016,0.9
11/03/2016,0.9
10/03/2016,0.89
09/03/2016,0.91
08/03/2016,0.91
06/03/2018,0.81
05/03/2018,0.81
02/03/2018,0.81
01/03/2018,0.81
28/02/2018,0.82
27/02/2018,0.82
26/02/2018,0.81
23/02/2018,0.81
22/02/2018,0.81
21/02/2018,0.81
20/02/2018,0.81
19/02/2018,0.81
16/02/2018,0.81
15/02/2018,0.8
14/02/2018,0.8
13/02/2018,0.81
12/02/2018,0.81
09/02/2018,0.82
08/02/2018,0.82
07/02/2018,0.82
06/02/2018,0.81
05/02/2018,0.81
02/02/2018,0.8
01/02/2018,0.8
30/01/2018,0.81
29/01/2018,0.81
26/01/2018,0.8
25/01/2018,0.81
24/01/2018,0.81
23/01/2018,0.81
22/01/2018,0.82
19/01/2018,0.82
18/01/2018,0.82
17/01/2018,0.82
16/01/2018,0.82
15/01/2018,0.82
12/01/2018,0.82
11/01/2018,0.83
10/01/2018,0.84
09/01/2018,0.84
08/01/2018,0.84
05/01/2018,0.83
04/01/2018,0.83
03/01/2018,0.83
02/01/2018,0.83
29/12/2017,0.83
28/12/2017,0.84
27/12/2017,0.84
21/12/2017,0.84
20/12/2017,0.84
19/12/2017,0.84
18/12/2017,0.85
15/12/2017,0.85
14/12/2017,0.85
13/12/2017,0.85
12/12/2017,0.85
11/12/2017,0.85
08/12/2017,0.85
07/12/2017,0.85
06/12/2017,0.85
05/12/2017,0.85
04/12/2017,0.84
01/12/2017,0.84
30/11/2017,0.84
29/11/2017,0.84
28/11/2017,0.84
27/11/2017,0.84
24/11/2017,0.84
23/11/2017,0.84
22/11/2017,0.85
21/11/2017,0.85
20/11/2017,0.85
16/11/2017,0.85
15/11/2017,0.85
14/11/2017,0.85
13/11/2017,0.86
10/11/2017,0.86
09/11/2017,0.86
08/11/2017,0.86
07/11/2017,0.86
06/11/2017,0.86
03/11/2017,0.86
02/11/2017,0.86
01/11/2017,0.86
31/10/2017,0.86
30/10/2017,0.86
27/10/2017,0.86
26/10/2017,0.86
25/10/2017,0.85
24/10/2017,0.85
23/10/2017,0.85
20/10/2017,0.85
19/10/2017,0.84
18/10/2017,0.85
17/10/2017,0.85
16/10/2017,0.85
12/10/2017,0.85
11/10/2017,0.84
10/10/2017,0.85
09/10/2017,0.85
06/10/2017,0.85
05/10/2017,0.85
04/10/2017,0.85
03/10/2017,0.85
02/10/2017,0.85
29/09/2017,0.85
28/09/2017,0.85
27/09/2017,0.85
26/09/2017,0.85
25/09/2017,0.84
22/09/2017,0.84
21/09/2017,0.84
20/09/2017,0.84
19/09/2017,0.83
18/09/2017,0.84
15/09/2017,0.84
14/09/2017,0.84
13/09/2017,0.84
12/09/2017,0.84
11/09/2017,0.84
07/09/2017,0.83
06/09/2017,0.84
05/09/2017,0.84
04/09/2017,0.84
01/09/2017,0.84
31/08/2017,0.84
30/08/2017,0.84
29/08/2017,0.84
28/08/2017,0.83
25/08/2017,0.84
24/08/2017,0.85
23/08/2017,0.85
22/08/2017,0.85
21/08/2017,0.85
18/08/2017,0.85
17/08/2017,0.85
16/08/2017,0.85
15/08/2017,0.85
14/08/2017,0.85
11/08/2017,0.85
10/08/2017,0.85
09/08/2017,0.85
08/08/2017,0.85
07/08/2017,0.85
03/08/2017,0.84
02/08/2017,0.84
01/08/2017,0.85
31/07/2017,0.84
28/07/2017,0.85
27/07/2017,0.86
26/07/2017,0.85
25/07/2017,0.86
24/07/2017,0.86
21/07/2017,0.86
20/07/2017,0.86
19/07/2017,0.87
18/07/2017,0.87
17/07/2017,0.87
14/07/2017,0.87
13/07/2017,0.88
12/07/2017,0.88
11/07/2017,0.87
10/07/2017,0.88
07/07/2017,0.88
06/07/2017,0.88
05/07/2017,0.88
04/07/2017,0.88
03/07/2017,0.88
29/06/2017,0.87
28/06/2017,0.88
27/06/2017,0.88
26/06/2017,0.89
23/06/2017,0.89
22/06/2017,0.9
21/06/2017,0.9
20/06/2017,0.9
19/06/2017,0.9
16/06/2017,0.89
15/06/2017,0.9
14/06/2017,0.89
13/06/2017,0.89
12/06/2017,0.89
09/06/2017,0.89
08/06/2017,0.89
07/06/2017,0.89
06/06/2017,0.89
05/06/2017,0.89
02/06/2017,0.89
01/06/2017,0.89
31/05/2017,0.89
30/05/2017,0.89
29/05/2017,0.9
25/05/2017,0.89
24/05/2017,0.89
23/05/2017,0.89
22/05/2017,0.89
19/05/2017,0.89
18/05/2017,0.9
17/05/2017,0.9
16/05/2017,0.9
15/05/2017,0.91
12/05/2017,0.91
11/05/2017,0.92
10/05/2017,0.92
09/05/2017,0.92
08/05/2017,0.92
05/05/2017,0.91
04/05/2017,0.91
03/05/2017,0.92
02/05/2017,0.91
28/04/2017,0.92
27/04/2017,0.92
26/04/2017,0.92
25/04/2017,0.92
24/04/2017,0.92
21/04/2017,0.93
19/04/2017,0.93
18/04/2017,0.93
13/04/2017,0.94
12/04/2017,0.94
11/04/2017,0.94
10/04/2017,0.94
07/04/2017,0.94
06/04/2017,0.94
05/04/2017,0.94
04/04/2017,0.94
03/04/2017,0.94
31/03/2017,0.94
30/03/2017,0.94
29/03/2017,0.93
28/03/2017,0.92
27/03/2017,0.92
24/03/2017,0.93
23/03/2017,0.93
22/03/2017,0.93
21/03/2017,0.92
20/03/2017,0.93
17/03/2017,0.93
16/03/2017,0.93
15/03/2017,0.93
13/03/2017,0.94
10/03/2017,0.94
09/03/2017,0.95
08/03/2017,0.95
07/03/2017,0.95
06/03/2019,0.88
05/03/2019,0.88
04/03/2019,0.88
01/03/2019,0.88
28/02/2019,0.88
27/02/2019,0.88
26/02/2019,0.88
25/02/2019,0.88
22/02/2019,0.88
21/02/2019,0.88
20/02/2019,0.88
19/02/2019,0.88
18/02/2019,0.88
15/02/2019,0.89
14/02/2019,0.89
13/02/2019,0.89
12/02/2019,0.88
11/02/2019,0.89
08/02/2019,0.88
07/02/2019,0.88
06/02/2019,0.88
05/02/2019,0.88
04/02/2019,0.87
01/02/2019,0.87
30/01/2019,0.87
29/01/2019,0.87
28/01/2019,0.87
25/01/2019,0.88
24/01/2019,0.88
23/01/2019,0.88
22/01/2019,0.88
21/01/2019,0.88
18/01/2019,0.88
17/01/2019,0.88
16/01/2019,0.88
15/01/2019,0.88
14/01/2019,0.87
11/01/2019,0.87
10/01/2019,0.87
09/01/2019,0.87
08/01/2019,0.87
07/01/2019,0.87
04/01/2019,0.88
03/01/2019,0.88
02/01/2019,0.88
31/12/2018,0.87
28/12/2018,0.87
27/12/2018,0.87
21/12/2018,0.88
20/12/2018,0.87
19/12/2018,0.88
18/12/2018,0.88
17/12/2018,0.88
14/12/2018,0.88
13/12/2018,0.88
12/12/2018,0.88
11/12/2018,0.88
10/12/2018,0.88
07/12/2018,0.88
06/12/2018,0.88
05/12/2018,0.88
04/12/2018,0.88
03/12/2018,0.88
30/11/2018,0.88
29/11/2018,0.88
28/11/2018,0.88
27/11/2018,0.89
26/11/2018,0.88
23/11/2018,0.88
22/11/2018,0.88
21/11/2018,0.88
20/11/2018,0.88
16/11/2018,0.88
15/11/2018,0.88
14/11/2018,0.88
13/11/2018,0.89
12/11/2018,0.89
09/11/2018,0.88
08/11/2018,0.88
07/11/2018,0.87
06/11/2018,0.88
05/11/2018,0.88
02/11/2018,0.88
01/11/2018,0.88
31/10/2018,0.88
30/10/2018,0.88
29/10/2018,0.88
26/10/2018,0.88
25/10/2018,0.88
24/10/2018,0.88
23/10/2018,0.87
22/10/2018,0.87
19/10/2018,0.87
18/10/2018,0.87
17/10/2018,0.87
16/10/2018,0.86
12/10/2018,0.86
11/10/2018,0.86
10/10/2018,0.87
09/10/2018,0.87
08/10/2018,0.87
05/10/2018,0.87
04/10/2018,0.87
03/10/2018,0.87
02/10/2018,0.87
01/10/2018,0.86
28/09/2018,0.86
27/09/2018,0.86
26/09/2018,0.85
25/09/2018,0.85
24/09/2018,0.85
21/09/2018,0.85
20/09/2018,0.85
19/09/2018,0.86
18/09/2018,0.86
17/09/2018,0.86
14/09/2018,0.86
13/09/2018,0.86
12/09/2018,0.86
11/09/2018,0.86
07/09/2018,0.86
06/09/2018,0.86
05/09/2018,0.86
04/09/2018,0.86
03/09/2018,0.86
31/08/2018,0.86
30/08/2018,0.86
29/08/2018,0.85
28/08/2018,0.86
27/08/2018,0.86
24/08/2018,0.86
23/08/2018,0.87
22/08/2018,0.86
21/08/2018,0.86
20/08/2018,0.87
17/08/2018,0.87
16/08/2018,0.88
15/08/2018,0.88
14/08/2018,0.88
13/08/2018,0.88
10/08/2018,0.88
09/08/2018,0.87
08/08/2018,0.86
07/08/2018,0.86
03/08/2018,0.86
02/08/2018,0.86
01/08/2018,0.86
31/07/2018,0.86
30/07/2018,0.85
27/07/2018,0.86
26/07/2018,0.86
25/07/2018,0.85
