,USD/EUROS
24/07/2018,0.86
23/07/2018,0.86
20/07/2018,0.85
19/07/2018,0.86
18/07/2018,0.86
17/07/2018,0.86
16/07/2018,0.85
13/07/2018,0.85
12/07/2018,0.86
11/07/2018,0.86
10/07/2018,0.85
09/07/2018,0.85
06/07/2018,0.85
05/07/2018,0.86
04/07/2018,0.86
03/07/2018,0.86
29/06/2018,0.85
28/06/2018,0.86
27/06/2018,0.87
26/06/2018,0.86
25/06/2018,0.85
22/06/2018,0.86
21/06/2018,0.86
20/06/2018,0.86
19/06/2018,0.86
18/06/2018,0.86
15/06/2018,0.86
14/06/2018,0.86
13/06/2018,0.85
12/06/2018,0.85
11/06/2018,0.85
08/06/2018,0.85
07/06/2018,0.85
06/06/2018,0.85
05/06/2018,0.85
04/06/2018,0.85
01/06/2018,0.86
31/05/2018,0.86
30/05/2018,0.86
29/05/2018,0.87
25/05/2018,0.86
24/05/2018,0.85
23/05/2018,0.85
22/05/2018,0.85
21/05/2018,0.85
18/05/2018,0.85
17/05/2018,0.85
16/05/2018,0.85
15/05/2018,0.84
14/05/2018,0.84
11/05/2018,0.84
10/05/2018,0.84
09/05/2018,0.84
08/05/2018,0.84
07/05/2018,0.84
04/05/2018,0.83
03/05/2018,0.83
02/05/2018,0.84
01/05/2018,0.83
30/04/2018,0.83
27/04/2018,0.82
26/04/2018,0.83
25/04/2018,0.82
24/04/2018,0.82
20/04/2018,0.81
19/04/2018,0.81
18/04/2018,0.81
17/04/2018,0.81
16/04/2018,0.81
13/04/2018,0.81
12/04/2018,0.81
11/04/2018,0.81
10/04/2018,0.81
09/04/2018,0.81
06/04/2018,0.81
05/04/2018,0.82
04/04/2018,0.81
03/04/2018,0.81
29/03/2018,0.81
28/03/2018,0.81
27/03/2018,0.81
26/03/2018,0.8
23/03/2018,0.81
22/03/2018,0.81
21/03/2018,0.81
20/03/2018,0.82
19/03/2018,0.81
16/03/2018,0.81
14/03/2018,0.81
13/03/2018,0.81
12/03/2018,0.81
09/03/2018,0.81
08/03/2018,0.81
07/03/2018,0.81
06/03/2020,0.89
05/03/2020,0.89
04/03/2020,0.9
03/03/2020,0.9
02/03/2020,0.9
28/02/2020,0.91
27/02/2020,0.91
26/02/2020,0.92
25/02/2020,0.92
24/02/2020,0.92
21/02/2020,0.92
20/02/2020,0.93
19/02/2020,0.93
18/02/2020,0.93
17/02/2020,0.92
14/02/2020,0.92
13/02/2020,0.92
12/02/2020,0.92
11/02/2020,0.92
10/02/2020,0.92
07/02/2020,0.91
06/02/2020,0.91
05/02/2020,0.91
04/02/2020,0.91
31/01/2020,0.9
30/01/2020,0.91
29/01/2020,0.91
28/01/2020,0.91
27/01/2020,0.91
24/01/2020,0.91
23/01/2020,0.9
22/01/2020,0.9
21/01/2020,0.9
20/01/2020,0.9
17/01/2020,0.9
16/01/2020,0.9
15/01/2020,0.9
14/01/2020,0.9
13/01/2020,0.9
10/01/2020,0.9
09/01/2020,0.9
08/01/2020,0.9
07/01/2020,0.9
06/01/2020,0.89
03/01/2020,0.9
02/01/2020,0.89
31/12/2019,0.89
30/12/2019,0.89
24/12/2019,0.9
23/12/2019,0.9
20/12/2019,0.9
19/12/2019,0.9
18/12/2019,0.9
17/12/2019,0.9
16/12/2019,0.9
13/12/2019,0.9
12/12/2019,0.89
11/12/2019,0.9
10/12/2019,0.9
09/12/2019,0.9
06/12/2019,0.9
05/12/2019,0.9
04/12/2019,0.9
03/12/2019,0.9
02/12/2019,0.9
29/11/2019,0.91
28/11/2019,0.91
27/11/2019,0.91
26/11/2019,0.91
25/11/2019,0.91
22/11/2019,0.91
21/11/2019,0.9
19/11/2019,0.9
18/11/2019,0.9
15/11/2019,0.9
14/11/2019,0.91
13/11/2019,0.91
12/11/2019,0.91
11/11/2019,0.91
08/11/2019,0.91
07/11/2019,0.9
06/11/2019,0.9
05/11/2019,0.9
04/11/2019,0.9
01/11/2019,0.89
31/10/2019,0.9
30/10/2019,0.9
29/10/2019,0.9
28/10/2019,0.9
25/10/2019,0.9
24/10/2019,0.9
23/10/2019,0.9
22/10/2019,0.9
21/10/2019,0.9
18/10/2019,0.89
17/10/2019,0.9
15/10/2019,0.91
14/10/2019,0.91
11/10/2019,0.91
10/10/2019,0.91
09/10/2019,0.91
08/10/2019,0.91
07/10/2019,0.91
04/10/2019,0.91
03/10/2019,0.91
02/10/2019,0.91
01/10/2019,0.91
30/09/2019,0.92
27/09/2019,0.91
26/09/2019,0.92
25/09/2019,0.91
24/09/2019,0.91
23/09/2019,0.91
20/09/2019,0.91
19/09/2019,0.91
18/09/2019,0.91
17/09/2019,0.9
16/09/2019,0.91
13/09/2019,0.9
12/09/2019,0.9
10/09/2019,0.91
09/09/2019,0.9
06/09/2019,0.9
05/09/2019,0.91
04/09/2019,0.91
03/09/2019,0.91
02/09/2019,0.91
30/08/2019,0.91
29/08/2019,0.9
28/08/2019,0.9
27/08/2019,0.9
26/08/2019,0.9
23/08/2019,0.89
22/08/2019,0.9
21/08/2019,0.9
20/08/2019,0.9
19/08/2019,0.9
16/08/2019,0.9
15/08/2019,0.9
14/08/2019,0.9
13/08/2019,0.9
12/08/2019,0.89
09/08/2019,0.88
08/08/2019,0.89
06/08/2019,0.89
05/08/2019,0.89
02/08/2019,0.9
01/08/2019,0.9
31/07/2019,0.9
30/07/2019,0.9
29/07/2019,0.9
26/07/2019,0.9
25/07/2019,0.9
24/07/2019,0.9
23/07/2019,0.9
22/07/2019,0.89
19/07/2019,0.89
18/07/2019,0.89
17/07/2019,0.89
16/07/2019,0.89
15/07/2019,0.89
12/07/2019,0.89
11/07/2019,0.89
10/07/2019,0.89
09/07/2019,0.89
08/07/2019,0.89
05/07/2019,0.89
04/07/2019,0.89
02/07/2019,0.89
01/07/2019,0.89
28/06/2019,0.88
27/06/2019,0.88
26/06/2019,0.88
25/06/2019,0.88
24/06/2019,0.88
21/06/2019,0.88
20/06/2019,0.89
19/06/2019,0.89
18/06/2019,0.89
17/06/2019,0.89
14/06/2019,0.89
13/06/2019,0.89
12/06/2019,0.89
11/06/2019,0.88
10/06/2019,0.88
07/06/2019,0.88
06/06/2019,0.89
05/06/2019,0.89
04/06/2019,0.89
03/06/2019,0.89
31/05/2019,0.89
30/05/2019,0.9
28/05/2019,0.9
27/05/2019,0.89
24/05/2019,0.89
23/05/2019,0.89
22/05/2019,0.9
21/05/2019,0.9
20/05/2019,0.9
17/05/2019,0.9
16/05/2019,0.89
15/05/2019,0.89
14/05/2019,0.89
13/05/2019,0.89
10/05/2019,0.89
09/05/2019,0.89
08/05/2019,0.89
07/05/2019,0.89
06/05/2019,0.89
03/05/2019,0.89
02/05/2019,0.9
01/05/2019,0.89
30/04/2019,0.89
29/04/2019,0.89
26/04/2019,0.9
25/04/2019,0.9
23/04/2019,0.89
18/04/2019,0.89
17/04/2019,0.89
16/04/2019,0.89
15/04/2019,0.88
12/04/2019,0.88
11/04/2019,0.89
10/04/2019,0.89
09/04/2019,0.89
08/04/2019,0.89
05/04/2019,0.89
04/04/2019,0.89
03/04/2019,0.89
02/04/2019,0.89
01/04/2019,0.89
29/03/2019,0.89
28/03/2019,0.89
27/03/2019,0.89
26/03/2019,0.89
25/03/2019,0.88
22/03/2019,0.88
21/03/2019,0.88
20/03/2019,0.88
19/03/2019,0.88
15/03/2019,0.88
14/03/2019,0.88
13/03/2019,0.88
12/03/2019,0.89
11/03/2019,0.89
08/03/2019,0.89
07/03/2019,0.89
05/03/2021,0.84
04/03/2021,0.84
03/03/2021,0.83
02/03/2021,0.83
01/03/2021,0.83
26/02/2021,0.83
25/02/2021,0.82
24/02/2021,0.82
23/02/2021,0.82
22/02/2021,0.82
19/02/2021,0.83
18/02/2021,0.83
17/02/2021,0.83
16/02/2021,0.83
15/02/2021,0.82
12/02/2021,0.83
11/02/2021,0.82
10/02/2021,0.83
09/02/2021,0.83
08/02/2021,0.83
05/02/2021,0.83
04/02/2021,0.84
03/02/2021,0.83
02/02/2021,0.83
29/01/2021,0.82
28/01/2021,0.82
27/01/2021,0.83
26/01/2021,0.82
25/01/2021,0.82
22/01/2021,0.82
21/01/2021,0.82
20/01/2021,0.83
19/01/2021,0.82
18/01/2021,0.83
15/01/2021,0.83
14/01/2021,0.82
13/01/2021,0.82
12/01/2021,0.82
11/01/2021,0.82
08/01/2021,0.82
07/01/2021,0.82
06/01/2021,0.81
05/01/2021,0.81
04/01/2021,0.82
31/12/2020,0.82
30/12/2020,0.81
29/12/2020,0.82
28/12/2020,0.82
23/12/2020,0.82
22/12/2020,0.82
21/12/2020,0.82
18/12/2020,0.82
17/12/2020,0.81
16/12/2020,0.82
15/12/2020,0.82
14/12/2020,0.82
11/12/2020,0.83
10/12/2020,0.82
09/12/2020,0.83
08/12/2020,0.83
07/12/2020,0.83
04/12/2020,0.83
03/12/2020,0.82
02/12/2020,0.83
01/12/2020,0.83
30/11/2020,0.84
27/11/2020,0.84
26/11/2020,0.84
25/11/2020,0.84
24/11/2020,0.84
23/11/2020,0.84
20/11/2020,0.84
18/11/2020,0.84
17/11/2020,0.84
16/11/2020,0.84
13/11/2020,0.84
12/11/2020,0.85
11/11/2020,0.85
10/11/2020,0.85
09/11/2020,0.85
06/11/2020,0.84
05/11/2020,0.85
04/11/2020,0.85
03/11/2020,0.85
02/11/2020,0.86
30/10/2020,0.86
29/10/2020,0.86
28/10/2020,0.85
27/10/2020,0.85
26/10/2020,0.85
23/10/2020,0.84
22/10/2020,0.85
21/10/2020,0.84
20/10/2020,0.85
19/10/2020,0.85
16/10/2020,0.85
14/10/2020,0.85
13/10/2020,0.85
12/10/2020,0.85
09/10/2020,0.85
08/10/2020,0.85
07/10/2020,0.85
06/10/2020,0.85
05/10/2020,0.85
02/10/2020,0.85
01/10/2020,0.85
30/09/2020,0.85
29/09/2020,0.85
28/09/2020,0.86
25/09/2020,0.86
24/09/2020,0.86
23/09/2020,0.86
22/09/2020,0.85
21/09/2020,0.85
18/09/2020,0.84
17/09/2020,0.84
16/09/2020,0.85
15/09/2020,0.84
14/09/2020,0.84
11/09/2020,0.84
09/09/2020,0.85
08/09/2020,0.85
07/09/2020,0.85
04/09/2020,0.84
03/09/2020,0.84
02/09/2020,0.84
01/09/2020,0.84
31/08/2020,0.84
28/08/2020,0.84
27/08/2020,0.85
26/08/2020,0.85
25/08/2020,0.84
24/08/2020,0.85
21/08/2020,0.85
20/08/2020,0.84
19/08/2020,0.84
18/08/2020,0.84
17/08/2020,0.84
14/08/2020,0.84
13/08/2020,0.85
12/08/2020,0.85
11/08/2020,0.85
10/08/2020,0.85
07/08/2020,0.85
05/08/2020,0.84
04/08/2020,0.85
03/08/2020,0.85
31/07/2020,0.85
30/07/2020,0.84
29/07/2020,0.85
28/07/2020,0.85
27/07/2020,0.85
24/07/2020,0.86
23/07/2020,0.86
22/07/2020,0.86
21/07/2020,0.87
20/07/2020,0.87
17/07/2020,0.87
16/07/2020,0.88
15/07/2020,0.88
14/07/2020,0.88
13/07/2020,0.88
10/07/2020,0.88
09/07/2020,0.89
08/07/2020,0.88
07/07/2020,0.89
06/07/2020,0.88
03/07/2020,0.89
01/07/2020,0.89
30/06/2020,0.89
29/06/2020,0.89
26/06/2020,0.89
25/06/2020,0.89
24/06/2020,0.89
23/06/2020,0.88
22/06/2020,0.89
19/06/2020,0.89
18/06/2020,0.89
17/06/2020,0.89
16/06/2020,0.89
15/06/2020,0.88
12/06/2020,0.89
11/06/2020,0.89
10/06/2020,0.88
09/06/2020,0.88
08/06/2020,0.89
05/06/2020,0.89
04/06/2020,0.88
03/06/2020,0.89
02/06/2020,0.9
01/06/2020,0.9
29/05/2020,0.9
27/05/2020,0.91
26/05/2020,0.91
25/05/2020,0.92
22/05/2020,0.92
21/05/2020,0.91
20/05/2020,0.91
19/05/2020,0.92
18/05/2020,0.92
15/05/2020,0.92
14/05/2020,0.93
13/05/2020,0.92
12/05/2020,0.92
11/05/2020,0.93
08/05/2020,0.91
07/05/2020,0.92
06/05/2020,0.93
05/05/2020,0.92
04/05/2020,0.92
30/04/2020,0.91
29/04/2020,0.92
28/04/2020,0.92
27/04/2020,0.92
24/04/2020,0.92
23/04/2020,0.93
21/04/2020,0.92
20/04/2020,0.92
17/04/2020,0.92
16/04/2020,0.92
15/04/2020,0.92
14/04/2020,0.91
09/04/2020,0.91
08/04/2020,0.92
07/04/2020,0.92
06/04/2020,0.93
03/04/2020,0.93
02/04/2020,0.92
01/04/2020,0.91
31/03/2020,0.91
30/03/2020,0.91
27/03/2020,0.9
26/03/2020,0.91
25/03/2020,0.92
24/03/2020,0.93
23/03/2020,0.93
20/03/2020,0.93
19/03/2020,0.94
18/03/2020,0.92
17/03/2020,0.91
13/03/2020,0.9
12/03/2020,0.89
11/03/2020,0.89
10/03/2020,0.88
09/03/2020,0.87
04/03/2022,0.91
03/03/2022,0.9
02/03/2022,0.9
01/03/2022,0.9
28/02/2022,0.89
25/02/2022,0.89
24/02/2022,0.89
23/02/2022,0.88
22/02/2022,0.88
21/02/2022,0.88
18/02/2022,0.88
17/02/2022,0.88
16/02/2022,0.88
15/02/2022,0.88
14/02/2022,0.88
11/02/2022,0.88
10/02/2022,0.88
09/02/2022,0.88
08/02/2022,0.88
07/02/2022,0.87
04/02/2022,0.87
03/02/2022,0.87
02/02/2022,0.88
01/02/2022,0.89
28/01/2022,0.9
27/01/2022,0.9
26/01/2022,0.89
25/01/2022,0.88
24/01/2022,0.88
21/01/2022,0.88
20/01/2022,0.88
19/01/2022,0.88
18/01/2022,0.88
17/01/2022,0.88
14/01/2022,0.88
13/01/2022,0.87
12/01/2022,0.87
11/01/2022,0.88
10/01/2022,0.88
07/01/2022,0.88
06/01/2022,0.89
05/01/2022,0.88
04/01/2022,0.89
03/01/2022,0.89
31/12/2021,0.88
30/12/2021,0.88
29/12/2021,0.88
28/12/2021,0.88
24/12/2021,0.88
23/12/2021,0.88
22/12/2021,0.88
21/12/2021,0.89
20/12/2021,0.89
17/12/2021,0.89
16/12/2021,0.88
15/12/2021,0.89
14/12/2021,0.89
13/12/2021,0.89
10/12/2021,0.88
09/12/2021,0.89
08/12/2021,0.88
07/12/2021,0.89
06/12/2021,0.89
03/12/2021,0.88
02/12/2021,0.88
01/12/2021,0.88
30/11/2021,0.88
29/11/2021,0.89
26/11/2021,0.88
25/11/2021,0.89
24/11/2021,0.89
23/11/2021,0.89
19/11/2021,0.89
18/11/2021,0.88
17/11/2021,0.88
16/11/2021,0.88
15/11/2021,0.88
12/11/2021,0.87
11/11/2021,0.87
10/11/2021,0.87
09/11/2021,0.86
08/11/2021,0.86
05/11/2021,0.87
04/11/2021,0.87
03/11/2021,0.86
02/11/2021,0.86
01/11/2021,0.86
29/10/2021,0.87
28/10/2021,0.86
27/10/2021,0.86
26/10/2021,0.86
25/10/2021,0.86
22/10/2021,0.86
21/10/2021,0.86
20/10/2021,0.86
19/10/2021,0.86
15/10/2021,0.86
14/10/2021,0.86
13/10/2021,0.86
12/10/2021,0.87
11/10/2021,0.87
08/10/2021,0.86
07/10/2021,0.87
06/10/2021,0.87
05/10/2021,0.86
04/10/2021,0.86
01/10/2021,0.86
30/09/2021,0.86
29/09/2021,0.86
28/09/2021,0.86
27/09/2021,0.85
24/09/2021,0.85
23/09/2021,0.85
22/09/2021,0.86
21/09/2021,0.85
20/09/2021,0.85
17/09/2021,0.85
16/09/2021,0.85
15/09/2021,0.85
14/09/2021,0.85
10/09/2021,0.85
09/09/2021,0.85
08/09/2021,0.85
07/09/2021,0.84
06/09/2021,0.84
03/09/2021,0.84
02/09/2021,0.84
01/09/2021,0.84
31/08/2021,0.85
30/08/2021,0.85
27/08/2021,0.85
26/08/2021,0.85
25/08/2021,0.85
24/08/2021,0.85
23/08/2021,0.85
20/08/2021,0.85
19/08/2021,0.86
18/08/2021,0.85
17/08/2021,0.85
16/08/2021,0.85
13/08/2021,0.85
12/08/2021,0.85
11/08/2021,0.85
10/08/2021,0.85
06/08/2021,0.85
05/08/2021,0.84
04/08/2021,0.84
03/08/2021,0.84
02/08/2021,0.84
30/07/2021,0.84
29/07/2021,0.84
28/07/2021,0.84
27/07/2021,0.85
26/07/2021,0.85
23/07/2021,0.85
22/07/2021,0.85
21/07/2021,0.85
20/07/2021,0.85
19/07/2021,0.85
16/07/2021,0.85
15/07/2021,0.85
14/07/2021,0.84
13/07/2021,0.85
12/07/2021,0.84
09/07/2021,0.84
08/07/2021,0.84
07/07/2021,0.85
06/07/2021,0.85
02/07/2021,0.84
01/07/2021,0.84
30/06/2021,0.84
29/06/2021,0.84
28/06/2021,0.84
25/06/2021,0.84
24/06/2021,0.84
23/06/2021,0.84
22/06/2021,0.84
21/06/2021,0.84
18/06/2021,0.84
17/06/2021,0.84
16/06/2021,0.83
15/06/2021,0.82
14/06/2021,0.83
11/06/2021,0.83
10/06/2021,0.82
09/06/2021,0.82
08/06/2021,0.82
07/06/2021,0.82
04/06/2021,0.82
03/06/2021,0.82
02/06/2021,0.82
01/06/2021,0.82
28/05/2021,0.82
27/05/2021,0.82
26/05/2021,0.82
25/05/2021,0.82
24/05/2021,0.82
21/05/2021,0.82
20/05/2021,0.82
19/05/2021,0.82
18/05/2021,0.82
17/05/2021,0.82
14/05/2021,0.82
13/05/2021,0.83
12/05/2021,0.83
11/05/2021,0.82
10/05/2021,0.82
07/05/2021,0.82
06/05/2021,0.83
05/05/2021,0.83
04/05/2021,0.83
03/05/2021,0.83
30/04/2021,0.83
29/04/2021,0.82
28/04/2021,0.82
27/04/2021,0.83
23/04/2021,0.83
22/04/2021,0.83
21/04/2021,0.83
20/04/2021,0.83
19/04/2021,0.83
16/04/2021,0.83
15/04/2021,0.84
14/04/2021,0.83
13/04/2021,0.84
12/04/2021,0.84
09/04/2021,0.84
08/04/2021,0.84
07/04/2021,0.84
06/04/2021,0.84
01/04/2021,0.85
31/03/2021,0.85
30/03/2021,0.85
29/03/2021,0.85
26/03/2021,0.85
25/03/2021,0.85
24/03/2021,0.85
23/03/2021,0.84
22/03/2021,0.84
19/03/2021,0.84
17/03/2021,0.83
16/03/2021,0.84
15/03/2021,0.84
12/03/2021,0.84
11/03/2021,0.83
10/03/2021,0.84
09/03/2021,0.84
08/06/2022,0.93
07/06/2022,0.93
06/06/2022,0.94
01/06/2022,0.94
31/05/2022,0.93
30/05/2022,0.93
27/05/2022,0.93
26/05/2022,0.93
25/05/2022,0.94
24/05/2022,0.93
23/05/2022,0.94
20/05/2022,0.95
19/05/2022,0.94
18/05/2022,0.96
17/05/2022,0.95
16/05/2022,0.96
13/05/2022,0.96
12/05/2022,0.96
11/05/2022,0.95
10/05/2022,0.95
09/05/2022,0.95
06/05/2022,0.95
05/05/2022,0.95
04/05/2022,0.94
29/04/2022,0.95
28/04/2022,0.95
27/04/2022,0.95
26/04/2022,0.94
25/04/2022,0.93
22/04/2022,0.92
21/04/2022,0.92
20/04/2022,0.92
19/04/2022,0.93
14/04/2022,0.92
13/04/2022,0.92
12/04/2022,0.92
11/04/2022,0.92
08/04/2022,0.92
07/04/2022,0.92
06/04/2022,0.92
05/04/2022,0.92
04/04/2022,0.91
01/04/2022,0.9
31/03/2022,0.9
30/03/2022,0.9
29/03/2022,0.9
28/03/2022,0.91
25/03/2022,0.91
23/03/2022,0.91
22/03/2022,0.91
21/03/2022,0.91
18/03/2022,0.9
17/03/2022,0.9
16/03/2022,0.91
15/03/2022,0.91
14/03/2022,0.91
11/03/2022,0.92
10/03/2022,0.91
09/03/2022,0.9
08/03/2022,0.92
