,copper
04/03/2016,4997.5
03/03/2016,4823.0
02/03/2016,4769.0
01/03/2016,4698.5
29/02/2016,4678.0
26/02/2016,4693.0
25/02/2016,4589.5
24/02/2016,4634.0
23/02/2016,4640.5
22/02/2016,4689.5
19/02/2016,4617.25
18/02/2016,4569.75
17/02/2016,4589.75
16/02/2016,4548.5
15/02/2016,4547.0
12/02/2016,4484.5
11/02/2016,4428.25
10/02/2016,4426.25
09/02/2016,4495.5
08/02/2016,4597.75
05/02/2016,4615.25
04/02/2016,4669.25
03/02/2016,4620.5
02/02/2016,4535.25
29/01/2016,4544.0
28/01/2016,4510.0
27/01/2016,4572.0
26/01/2016,4518.25
25/01/2016,4407.25
22/01/2016,4427.0
21/01/2016,4420.0
20/01/2016,4351.0
19/01/2016,4395.0
18/01/2016,4370.5
15/01/2016,4325.0
14/01/2016,4404.5
13/01/2016,4384.5
12/01/2016,4350.0
11/01/2016,4382.5
08/01/2016,4473.0
07/01/2016,4512.0
06/01/2016,4611.0
05/01/2016,4641.0
04/01/2016,4606.5
31/12/2015,4697.0
30/12/2015,4723.0
24/12/2015,4678.5
23/12/2015,4716.0
18/12/2015,4682.25
17/12/2015,4546.0
16/12/2015,4618.0
15/12/2015,4574.5
11/12/2015,4703.75
10/12/2015,4588.25
09/12/2015,4575.75
08/12/2015,4584.25
03/12/2015,4554.0
02/12/2015,4563.0
27/11/2015,4565.5
26/11/2015,4626.5
25/11/2015,4544.75
24/11/2015,4601.5
20/11/2015,4569.0
19/11/2015,4625.5
18/11/2015,4609.25
16/11/2015,4695.0
13/11/2015,4825.5
11/11/2015,4932.5
10/11/2015,4912.5
09/11/2015,4956.25
06/11/2015,4977.0
05/11/2015,4993.5
03/11/2015,5099.5
02/11/2015,5100.25
30/10/2015,5084.25
29/10/2015,5103.75
28/10/2015,5178.0
27/10/2015,5190.25
23/10/2015,5149.75
22/10/2015,5202.5
21/10/2015,5141.75
20/10/2015,5170.0
19/10/2015,5173.5
16/10/2015,5244.5
15/10/2015,5266.5
14/10/2015,5251.0
13/10/2015,5241.0
12/10/2015,5290.0
09/10/2015,5266.5
08/10/2015,5117.0
07/10/2015,5172.5
06/10/2015,5171.5
05/10/2015,5162.75
02/10/2015,5088.25
01/10/2015,5083.0
30/09/2015,5143.0
28/09/2015,4954.0
25/09/2015,5012.0
24/09/2015,5049.5
23/09/2015,5054.5
22/09/2015,5071.0
21/09/2015,5258.5
18/09/2015,5238.0
17/09/2015,5369.0
16/09/2015,5359.5
15/09/2015,5328.5
14/09/2015,5287.0
11/09/2015,5342.5
10/09/2015,5376.0
09/09/2015,5352.25
08/09/2015,5327.0
07/09/2015,5137.0
04/09/2015,5124.0
03/09/2015,5246.5
02/09/2015,5128.5
01/09/2015,5085.25
28/08/2015,5141.5
27/08/2015,5142.0
26/08/2015,4942.75
25/08/2015,5071.5
21/08/2015,5081.25
20/08/2015,5152.0
19/08/2015,5030.0
18/08/2015,5065.75
17/08/2015,5150.0
14/08/2015,5200.5
13/08/2015,5218.5
12/08/2015,5231.0
11/08/2015,5166.0
10/08/2015,5345.5
07/08/2015,5221.25
06/08/2015,5231.0
05/08/2015,5222.75
04/08/2015,5282.5
03/08/2015,5269.5
31/07/2015,5275.0
30/07/2015,5305.5
29/07/2015,5378.5
28/07/2015,5346.5
27/07/2015,5239.25
24/07/2015,5323.0
23/07/2015,5332.5
22/07/2015,5418.0
21/07/2015,5512.0
17/07/2015,5536.25
16/07/2015,5619.0
15/07/2015,5589.25
14/07/2015,5624.75
13/07/2015,5642.25
10/07/2015,5639.25
09/07/2015,5681.25
08/07/2015,5570.25
07/07/2015,5391.25
06/07/2015,5638.25
03/07/2015,5801.5
02/07/2015,5838.25
01/07/2015,5818.25
30/06/2015,5807.5
29/06/2015,5830.75
26/06/2015,5800.0
25/06/2015,5817.25
24/06/2015,5785.5
23/06/2015,5829.5
22/06/2015,5706.0
19/06/2015,5709.0
18/06/2015,5803.0
17/06/2015,5790.5
16/06/2015,5802.25
12/06/2015,5953.0
11/06/2015,5919.25
10/06/2015,6059.25
09/06/2015,5994.0
05/06/2015,5967.25
04/06/2015,5945.0
03/06/2015,6037.25
02/06/2015,6065.0
01/06/2015,6044.75
29/05/2015,6036.0
28/05/2015,6110.75
27/05/2015,6097.25
26/05/2015,6120.0
22/05/2015,6170.5
21/05/2015,6258.5
20/05/2015,6219.0
19/05/2015,6228.5
18/05/2015,6388.0
15/05/2015,6418.0
14/05/2015,6402.0
12/05/2015,6448.25
11/05/2015,6377.25
08/05/2015,6395.5
07/05/2015,6403.0
05/05/2015,6478.0
01/05/2015,6397.5
30/04/2015,6331.5
29/04/2015,6156.25
27/04/2015,6081.25
24/04/2015,6050.0
23/04/2015,5956.5
22/04/2015,5940.25
21/04/2015,5972.0
20/04/2015,5982.5
17/04/2015,6055.0
16/04/2015,6047.5
15/04/2015,5939.5
14/04/2015,5918.75
13/04/2015,5960.75
10/04/2015,6008.5
09/04/2015,5967.5
08/04/2015,5984.25
07/04/2015,6036.25
02/04/2015,5949.5
01/04/2015,6014.0
31/03/2015,6011.5
27/03/2015,6020.0
26/03/2015,6139.0
24/03/2015,6108.25
23/03/2015,6081.0
20/03/2015,6003.75
19/03/2015,5810.0
18/03/2015,5629.5
17/03/2015,5747.0
16/03/2015,5816.75
13/03/2015,5828.5
12/03/2015,5817.5
11/03/2015,5700.5
10/03/2015,5735.0
09/03/2015,5841.0
06/03/2017,5881.75
03/03/2017,5934.75
02/03/2017,5947.0
01/03/2017,6028.0
28/02/2017,5986.5
27/02/2017,5951.0
24/02/2017,5947.5
23/02/2017,5879.0
22/02/2017,6056.75
21/02/2017,6074.25
20/02/2017,6081.75
17/02/2017,5970.25
16/02/2017,6014.25
15/02/2017,6083.0
14/02/2017,6040.0
13/02/2017,6120.25
10/02/2017,6097.5
09/02/2017,5843.25
08/02/2017,5919.25
07/02/2017,5826.25
06/02/2017,5871.0
03/02/2017,5794.5
02/02/2017,5909.5
01/02/2017,5962.5
30/01/2017,5841.0
27/01/2017,5921.5
26/01/2017,5880.5
25/01/2017,5966.0
24/01/2017,5965.0
23/01/2017,5820.25
20/01/2017,5770.0
19/01/2017,5764.5
18/01/2017,5794.5
17/01/2017,5778.0
16/01/2017,5886.0
13/01/2017,5933.0
12/01/2017,5871.0
11/01/2017,5735.25
10/01/2017,5772.5
09/01/2017,5607.5
06/01/2017,5605.5
05/01/2017,5594.0
04/01/2017,5650.0
03/01/2017,5503.75
30/12/2016,5538.5
29/12/2016,5493.25
28/12/2016,5547.5
23/12/2016,5473.75
21/12/2016,5516.0
20/12/2016,5504.25
19/12/2016,5500.0
16/12/2016,5630.5
15/12/2016,5722.25
14/12/2016,5716.25
13/12/2016,5691.75
12/12/2016,5772.25
09/12/2016,5817.75
08/12/2016,5775.5
07/12/2016,5781.25
06/12/2016,5870.25
05/12/2016,5932.75
02/12/2016,5743.5
01/12/2016,5778.0
30/11/2016,5818.5
29/11/2016,5706.25
28/11/2016,5874.0
25/11/2016,5879.0
24/11/2016,5864.0
23/11/2016,5748.0
22/11/2016,5631.5
21/11/2016,5580.0
18/11/2016,5441.5
16/11/2016,5447.5
15/11/2016,5535.0
14/11/2016,5566.0
11/11/2016,5554.25
10/11/2016,5618.25
09/11/2016,5436.5
08/11/2016,5267.0
07/11/2016,5132.0
04/11/2016,5022.25
03/11/2016,4992.5
02/11/2016,4960.75
01/11/2016,4961.5
31/10/2016,4891.75
28/10/2016,4881.0
27/10/2016,4827.25
26/10/2016,4769.75
25/10/2016,4768.75
24/10/2016,4676.75
21/10/2016,4680.75
20/10/2016,4695.5
19/10/2016,4714.25
18/10/2016,4726.5
17/10/2016,4720.0
14/10/2016,4720.75
12/10/2016,4861.75
11/10/2016,4860.25
10/10/2016,4895.5
07/10/2016,4824.5
06/10/2016,4798.75
05/10/2016,4842.75
04/10/2016,4846.75
03/10/2016,4859.25
30/09/2016,4905.0
29/09/2016,4884.0
28/09/2016,4858.5
27/09/2016,4828.5
26/09/2016,4885.0
23/09/2016,4898.0
22/09/2016,4891.75
21/09/2016,4806.0
20/09/2016,4834.5
19/09/2016,4812.0
16/09/2016,4819.25
15/09/2016,4815.5
14/09/2016,4803.75
13/09/2016,4680.0
12/09/2016,4684.5
09/09/2016,4671.0
07/09/2016,4688.5
06/09/2016,4659.0
05/09/2016,4663.25
02/09/2016,4663.75
01/09/2016,4670.75
31/08/2016,4655.25
30/08/2016,4649.25
26/08/2016,4659.0
25/08/2016,4669.0
24/08/2016,4676.75
23/08/2016,4756.75
22/08/2016,4796.5
19/08/2016,4845.0
18/08/2016,4854.25
17/08/2016,4817.5
16/08/2016,4851.25
15/08/2016,4806.75
12/08/2016,4802.0
11/08/2016,4884.25
10/08/2016,4855.0
09/08/2016,4816.5
08/08/2016,4845.5
05/08/2016,4828.75
04/08/2016,4872.0
02/08/2016,4928.5
01/08/2016,4919.0
29/07/2016,4956.5
28/07/2016,4931.25
27/07/2016,4885.0
26/07/2016,4963.75
25/07/2016,4931.5
22/07/2016,4951.0
21/07/2016,5008.25
20/07/2016,5003.0
19/07/2016,5017.25
18/07/2016,4969.75
15/07/2016,4949.25
14/07/2016,4972.25
13/07/2016,4967.75
12/07/2016,4903.75
11/07/2016,4787.0
08/07/2016,4747.75
07/07/2016,4725.25
06/07/2016,4787.0
05/07/2016,4850.75
04/07/2016,4919.5
01/07/2016,4935.75
30/06/2016,4866.0
28/06/2016,4841.0
27/06/2016,4736.0
24/06/2016,4718.5
23/06/2016,4796.5
22/06/2016,4724.75
21/06/2016,4696.0
20/06/2016,4664.5
17/06/2016,4572.0
16/06/2016,4557.75
15/06/2016,4670.5
14/06/2016,4549.25
13/06/2016,4595.75
10/06/2016,4549.5
09/06/2016,4555.25
08/06/2016,4605.25
07/06/2016,4591.25
06/06/2016,4702.5
03/06/2016,4689.0
02/06/2016,4609.75
01/06/2016,4619.0
31/05/2016,4670.5
27/05/2016,4695.0
26/05/2016,4662.5
25/05/2016,4654.25
23/05/2016,4565.25
20/05/2016,4577.75
19/05/2016,4580.25
18/05/2016,4613.25
17/05/2016,4660.0
16/05/2016,4646.25
13/05/2016,4624.75
12/05/2016,4608.0
11/05/2016,4702.5
10/05/2016,4674.75
09/05/2016,4680.5
06/05/2016,4801.0
05/05/2016,4774.75
04/05/2016,4862.5
03/05/2016,4916.0
29/04/2016,5039.0
28/04/2016,4935.5
27/04/2016,4899.5
26/04/2016,4955.5
25/04/2016,4994.25
22/04/2016,5017.5
21/04/2016,4985.75
20/04/2016,4969.5
19/04/2016,4923.5
15/04/2016,4793.25
14/04/2016,4822.75
13/04/2016,4819.75
12/04/2016,4752.75
11/04/2016,4651.25
08/04/2016,4637.5
07/04/2016,4639.0
06/04/2016,4770.0
05/04/2016,4763.75
04/04/2016,4751.0
01/04/2016,4818.0
31/03/2016,4826.0
30/03/2016,4851.5
29/03/2016,4869.5
24/03/2016,4912.5
23/03/2016,4924.0
22/03/2016,5037.0
21/03/2016,5036.5
18/03/2016,5011.5
17/03/2016,5039.0
16/03/2016,4909.0
15/03/2016,4921.0
14/03/2016,4912.5
11/03/2016,4932.0
09/03/2016,4909.0
08/03/2016,4846.0
06/03/2018,7098.25
05/03/2018,6998.0
01/03/2018,7020.0
28/02/2018,7034.75
27/02/2018,7126.0
26/02/2018,7220.75
22/02/2018,7267.75
21/02/2018,7225.0
20/02/2018,7194.25
19/02/2018,7215.0
15/02/2018,7271.5
14/02/2018,7250.0
13/02/2018,7071.0
12/02/2018,6919.0
08/02/2018,6936.0
07/02/2018,6974.5
06/02/2018,7174.0
05/02/2018,7269.5
01/02/2018,7218.0
31/01/2018,7208.5
30/01/2018,7144.0
29/01/2018,7181.5
25/01/2018,7234.0
24/01/2018,7255.5
22/01/2018,7177.5
18/01/2018,7177.0
17/01/2018,7132.5
16/01/2018,7174.0
15/01/2018,7301.0
11/01/2018,7234.75
10/01/2018,7243.75
09/01/2018,7194.5
08/01/2018,7216.5
04/01/2018,7273.0
03/01/2018,7231.5
02/01/2018,7280.5
28/12/2017,7356.0
27/12/2017,7307.0
21/12/2017,7155.25
20/12/2017,7114.25
19/12/2017,7008.25
18/12/2017,6969.75
14/12/2017,6862.5
13/12/2017,6798.75
12/12/2017,6730.0
11/12/2017,6734.5
07/12/2017,6632.0
06/12/2017,6611.0
04/12/2017,6887.5
30/11/2017,6824.5
29/11/2017,6822.5
28/11/2017,6870.75
27/11/2017,7005.5
23/11/2017,7028.25
22/11/2017,7019.75
21/11/2017,6973.5
20/11/2017,6889.25
16/11/2017,6797.75
15/11/2017,6836.5
14/11/2017,6824.0
13/11/2017,6957.5
09/11/2017,6871.0
08/11/2017,6921.5
07/11/2017,6895.75
06/11/2017,7036.5
02/11/2017,6994.0
01/11/2017,6989.5
31/10/2017,6897.0
30/10/2017,6928.25
26/10/2017,7043.5
25/10/2017,7068.0
24/10/2017,7097.25
19/10/2017,7032.75
18/10/2017,7060.5
17/10/2017,7102.0
16/10/2017,7196.0
12/10/2017,6962.0
11/10/2017,6878.5
10/10/2017,6851.0
09/10/2017,6751.5
05/10/2017,6781.0
04/10/2017,6612.5
03/10/2017,6614.25
02/10/2017,6583.75
28/09/2017,6615.0
27/09/2017,6523.5
26/09/2017,6516.5
25/09/2017,6543.75
21/09/2017,6569.0
20/09/2017,6612.0
19/09/2017,6630.75
18/09/2017,6620.25
14/09/2017,6580.75
13/09/2017,6634.5
12/09/2017,6748.75
11/09/2017,6818.25
06/09/2017,6971.0
05/09/2017,6969.5
04/09/2017,6985.25
31/08/2017,6858.5
30/08/2017,6837.5
29/08/2017,6849.25
24/08/2017,6755.5
23/08/2017,6632.75
22/08/2017,6652.0
21/08/2017,6655.5
17/08/2017,6557.25
16/08/2017,6598.0
15/08/2017,6449.25
14/08/2017,6465.75
11/08/2017,6474.5
10/08/2017,6492.75
09/08/2017,6522.0
08/08/2017,6546.75
07/08/2017,6483.75
04/08/2017,6444.5
03/08/2017,6421.5
02/08/2017,6420.5
01/08/2017,6422.25
31/07/2017,6444.0
27/07/2017,6403.0
26/07/2017,6397.0
25/07/2017,6286.0
24/07/2017,6098.75
21/07/2017,6078.75
20/07/2017,6034.5
19/07/2017,6040.0
18/07/2017,6075.25
17/07/2017,6056.75
14/07/2017,5987.0
13/07/2017,5939.25
12/07/2017,5972.0
11/07/2017,5946.0
10/07/2017,5894.0
07/07/2017,5897.5
06/07/2017,5920.25
05/07/2017,5911.75
04/07/2017,5956.5
03/07/2017,5987.0
30/06/2017,5990.25
29/06/2017,5993.0
28/06/2017,5933.75
27/06/2017,5909.75
26/06/2017,5846.25
22/06/2017,5793.5
21/06/2017,5799.75
20/06/2017,5713.5
19/06/2017,5778.25
16/06/2017,5721.75
15/06/2017,5720.75
14/06/2017,5759.5
13/06/2017,5777.75
12/06/2017,5829.25
09/06/2017,5855.75
08/06/2017,5780.25
07/06/2017,5677.25
06/06/2017,5671.0
05/06/2017,5682.5
02/06/2017,5717.75
01/06/2017,5750.5
31/05/2017,5738.25
30/05/2017,5714.25
26/05/2017,5715.0
25/05/2017,5778.5
24/05/2017,5735.5
23/05/2017,5768.0
22/05/2017,5753.0
19/05/2017,5735.0
17/05/2017,5665.0
16/05/2017,5664.25
15/05/2017,5666.0
12/05/2017,5615.75
11/05/2017,5599.0
10/05/2017,5560.5
09/05/2017,5575.0
08/05/2017,5550.0
05/05/2017,5649.0
04/05/2017,5611.0
03/05/2017,5667.0
02/05/2017,5863.0
28/04/2017,5783.5
27/04/2017,5742.5
26/04/2017,5767.0
25/04/2017,5763.5
24/04/2017,5713.0
21/04/2017,5679.0
20/04/2017,5677.75
19/04/2017,5608.5
18/04/2017,5619.5
13/04/2017,5745.5
12/04/2017,5680.5
11/04/2017,5820.25
07/04/2017,5880.25
06/04/2017,5899.25
05/04/2017,5932.25
04/04/2017,5814.5
03/04/2017,5785.0
31/03/2017,5869.25
30/03/2017,5986.5
29/03/2017,5940.75
28/03/2017,5907.0
27/03/2017,5796.0
24/03/2017,5839.5
23/03/2017,5858.5
22/03/2017,5838.75
21/03/2017,5807.0
20/03/2017,5903.25
17/03/2017,5951.75
16/03/2017,5928.25
15/03/2017,5885.0
14/03/2017,5846.5
13/03/2017,5822.75
10/03/2017,5758.75
09/03/2017,5721.5
08/03/2017,5791.75
07/03/2017,5802.75
06/03/2019,6484.5
05/03/2019,6477.5
04/03/2019,6407.5
28/02/2019,6521.0
27/02/2019,6510.5
26/02/2019,6499.25
25/02/2019,6481.5
21/02/2019,6397.5
20/02/2019,6416.0
19/02/2019,6324.25
18/02/2019,6284.5
14/02/2019,6143.0
13/02/2019,6125.5
12/02/2019,6125.25
11/02/2019,6167.0
07/02/2019,6276.5
06/02/2019,6314.0
05/02/2019,6272.0
04/02/2019,6215.5
31/01/2019,6204.0
30/01/2019,6170.0
29/01/2019,6085.5
28/01/2019,6048.25
24/01/2019,5971.0
22/01/2019,5972.0
21/01/2019,6018.0
17/01/2019,6030.0
16/01/2019,6005.0
15/01/2019,5959.0
14/01/2019,5940.75
10/01/2019,5972.0
09/01/2019,5995.0
08/01/2019,5932.5
07/01/2019,5944.5
03/01/2019,5759.0
02/01/2019,5851.0
31/12/2018,5957.5
27/12/2018,5990.5
20/12/2018,6000.5
19/12/2018,6008.5
18/12/2018,5969.75
17/12/2018,6131.5
