,copper
13/12/2018,6140.5
12/12/2018,6122.75
11/12/2018,6155.5
10/12/2018,6082.5
06/12/2018,6047.0
05/12/2018,6157.5
03/12/2018,6261.0
29/11/2018,6165.0
28/11/2018,6148.0
27/11/2018,6080.5
26/11/2018,6143.5
22/11/2018,6207.0
21/11/2018,6166.5
20/11/2018,6126.0
19/11/2018,6193.0
15/11/2018,6153.75
14/11/2018,6056.75
13/11/2018,6053.0
12/11/2018,6029.0
08/11/2018,6149.0
07/11/2018,6149.5
06/11/2018,6156.5
05/11/2018,6194.0
01/11/2018,6086.5
31/10/2018,5986.0
30/10/2018,6029.0
29/10/2018,6163.0
25/10/2018,6227.0
24/10/2018,6194.0
23/10/2018,6217.0
18/10/2018,6168.25
17/10/2018,6219.25
16/10/2018,6221.75
15/10/2018,6294.0
11/10/2018,6223.75
10/10/2018,6220.5
09/10/2018,6279.25
08/10/2018,6184.5
04/10/2018,6301.75
03/10/2018,6282.75
02/10/2018,6277.75
01/10/2018,6260.0
27/09/2018,6207.0
26/09/2018,6308.0
25/09/2018,6340.75
24/09/2018,6379.5
20/09/2018,6116.0
19/09/2018,6158.0
18/09/2018,6115.0
17/09/2018,5990.0
13/09/2018,6074.0
12/09/2018,6030.0
11/09/2018,5903.5
10/09/2018,5963.0
05/09/2018,5925.5
04/09/2018,5875.0
03/09/2018,6033.0
30/08/2018,6127.0
29/08/2018,6154.0
23/08/2018,6062.5
22/08/2018,6086.5
21/08/2018,6124.5
20/08/2018,6070.0
16/08/2018,6021.75
15/08/2018,5891.0
14/08/2018,6132.0
13/08/2018,6240.25
09/08/2018,6315.0
08/08/2018,6262.75
07/08/2018,6268.75
06/08/2018,6227.25
02/08/2018,6237.0
01/08/2018,6263.0
31/07/2018,6379.5
30/07/2018,6335.0
26/07/2018,6372.5
25/07/2018,6371.25
24/07/2018,6376.5
19/07/2018,6147.25
18/07/2018,6228.0
17/07/2018,6237.5
16/07/2018,6274.75
12/07/2018,6306.5
11/07/2018,6221.0
10/07/2018,6404.5
09/07/2018,6457.0
05/07/2018,6416.5
04/07/2018,6458.0
03/07/2018,6563.5
02/07/2018,6592.5
28/06/2018,6685.0
27/06/2018,6751.5
26/06/2018,6771.5
25/06/2018,6811.5
21/06/2018,6847.0
20/06/2018,6844.5
19/06/2018,6914.0
18/06/2018,7035.75
14/06/2018,7262.0
13/06/2018,7339.25
12/06/2018,7303.0
11/06/2018,7329.5
06/06/2018,7303.5
05/06/2018,7184.0
04/06/2018,7057.0
31/05/2018,6933.5
30/05/2018,6914.5
24/05/2018,6968.5
23/05/2018,6958.5
22/05/2018,7075.75
21/05/2018,6981.0
17/05/2018,6979.25
16/05/2018,6926.5
15/05/2018,6918.0
14/05/2018,6994.0
10/05/2018,7027.5
09/05/2018,6919.5
03/05/2018,6937.5
02/05/2018,6929.0
01/05/2018,6857.0
30/04/2018,6914.0
26/04/2018,7074.5
25/04/2018,7104.75
24/04/2018,7124.0
23/04/2018,7062.0
19/04/2018,7105.25
17/04/2018,6992.0
16/04/2018,7022.5
12/04/2018,6936.75
11/04/2018,7063.5
10/04/2018,7062.0
09/04/2018,6947.0
05/04/2018,6928.5
04/04/2018,6836.25
28/03/2018,6773.5
27/03/2018,6762.25
26/03/2018,6713.0
22/03/2018,6804.5
21/03/2018,6898.75
20/03/2018,6860.75
19/03/2018,6962.75
15/03/2018,7030.0
14/03/2018,7093.25
13/03/2018,7049.25
08/03/2018,6942.0
07/03/2018,7054.75
05/03/2020,5745.25
04/03/2020,5756.75
03/03/2020,5742.25
02/03/2020,5775.25
27/02/2020,5684.5
26/02/2020,5739.0
25/02/2020,5751.75
24/02/2020,5756.75
20/02/2020,5793.75
19/02/2020,5834.5
18/02/2020,5842.0
17/02/2020,5876.0
13/02/2020,5855.25
12/02/2020,5830.25
11/02/2020,5809.25
10/02/2020,5733.5
06/02/2020,5801.0
05/02/2020,5790.75
04/02/2020,5690.0
03/02/2020,5597.0
30/01/2020,5649.5
29/01/2020,5704.75
28/01/2020,5764.0
27/01/2020,5800.25
22/01/2020,6163.0
21/01/2020,6217.0
20/01/2020,6307.0
16/01/2020,6328.0
15/01/2020,6338.5
14/01/2020,6354.25
13/01/2020,6342.0
09/01/2020,6237.5
08/01/2020,6231.25
07/01/2020,6200.0
06/01/2020,6190.25
02/01/2020,6231.75
31/12/2019,6208.5
30/12/2019,6255.5
23/12/2019,6228.25
19/12/2019,6246.0
18/12/2019,6209.75
17/12/2019,6234.0
16/12/2019,6228.75
12/12/2019,6205.75
11/12/2019,6206.25
10/12/2019,6150.75
09/12/2019,6124.25
05/12/2019,5942.25
03/12/2019,5862.0
02/12/2019,5936.25
28/11/2019,5947.0
27/11/2019,5998.5
26/11/2019,5973.0
25/11/2019,5918.75
21/11/2019,5888.5
20/11/2019,5930.5
19/11/2019,5932.5
18/11/2019,5890.0
14/11/2019,5879.0
13/11/2019,5900.25
12/11/2019,5937.5
11/11/2019,5946.0
07/11/2019,6031.25
06/11/2019,5969.25
05/11/2019,6008.25
04/11/2019,5944.0
31/10/2019,5858.5
30/10/2019,5973.0
29/10/2019,5990.5
28/10/2019,5971.0
24/10/2019,5940.5
23/10/2019,5943.0
21/10/2019,5889.5
17/10/2019,5803.75
16/10/2019,5796.25
15/10/2019,5832.75
14/10/2019,5876.0
10/10/2019,5840.75
09/10/2019,5742.0
08/10/2019,5735.0
07/10/2019,5782.25
03/10/2019,5712.5
02/10/2019,5721.25
01/10/2019,5735.0
30/09/2019,5769.25
26/09/2019,5769.0
25/09/2019,5835.5
24/09/2019,5826.25
23/09/2019,5826.25
19/09/2019,5841.5
18/09/2019,5864.0
17/09/2019,5877.5
16/09/2019,5924.5
12/09/2019,5884.25
11/09/2019,5826.25
10/09/2019,5881.5
05/09/2019,5894.75
04/09/2019,5794.0
03/09/2019,5664.0
02/09/2019,5680.0
29/08/2019,5771.25
28/08/2019,5738.0
27/08/2019,5738.0
22/08/2019,5741.0
21/08/2019,5789.5
20/08/2019,5765.0
19/08/2019,5830.0
15/08/2019,5805.5
14/08/2019,5819.75
13/08/2019,5879.25
12/08/2019,5795.0
08/08/2019,5849.75
07/08/2019,5761.25
06/08/2019,5739.5
05/08/2019,5743.75
01/08/2019,5951.25
31/07/2019,5977.5
30/07/2019,5995.75
29/07/2019,6069.5
25/07/2019,6063.0
23/07/2019,6026.0
22/07/2019,6077.5
18/07/2019,6039.25
17/07/2019,6036.25
16/07/2019,6066.25
15/07/2019,6034.0
11/07/2019,6012.0
10/07/2019,5996.0
09/07/2019,5883.0
08/07/2019,5953.5
04/07/2019,5974.5
03/07/2019,5973.0
02/07/2019,5945.75
01/07/2019,6005.5
27/06/2019,6036.75
26/06/2019,6037.5
25/06/2019,6088.5
24/06/2019,6009.0
20/06/2019,6015.0
19/06/2019,5959.0
18/06/2019,5983.0
17/06/2019,5885.75
13/06/2019,5905.0
12/06/2019,5902.5
10/06/2019,5915.75
06/06/2019,5865.5
05/06/2019,5866.5
04/06/2019,5939.75
03/06/2019,5905.0
30/05/2019,5924.5
29/05/2019,5953.0
28/05/2019,6018.5
23/05/2019,5993.5
22/05/2019,5999.5
21/05/2019,6058.25
20/05/2019,6084.25
16/05/2019,6155.5
15/05/2019,6136.5
14/05/2019,6079.0
13/05/2019,6057.5
09/05/2019,6143.5
08/05/2019,6201.5
07/05/2019,6232.0
02/05/2019,6210.0
01/05/2019,6285.0
30/04/2019,6455.0
29/04/2019,6437.75
25/04/2019,6401.25
23/04/2019,6445.5
17/04/2019,6592.5
16/04/2019,6534.25
15/04/2019,6521.5
11/04/2019,6452.0
10/04/2019,6508.0
09/04/2019,6523.5
08/04/2019,6516.0
04/04/2019,6478.5
03/04/2019,6508.0
02/04/2019,6450.5
01/04/2019,6481.5
28/03/2019,6370.75
27/03/2019,6349.0
26/03/2019,6340.25
25/03/2019,6366.0
21/03/2019,6444.0
20/03/2019,6476.5
19/03/2019,6478.0
18/03/2019,6433.25
14/03/2019,6425.0
13/03/2019,6479.5
12/03/2019,6488.5
11/03/2019,6416.0
04/03/2021,8735.75
03/03/2021,8905.0
02/03/2021,8990.0
01/03/2021,8889.0
25/02/2021,9242.5
24/02/2021,9127.5
23/02/2021,9032.0
22/02/2021,8922.25
18/02/2021,8373.0
17/02/2021,8225.5
16/02/2021,8232.5
15/02/2021,8212.5
11/02/2021,8146.5
10/02/2021,8156.75
09/02/2021,7997.5
08/02/2021,7897.0
04/02/2021,7734.5
03/02/2021,7746.75
02/02/2021,7693.75
01/02/2021,7718.5
28/01/2021,7791.0
27/01/2021,7758.5
26/01/2021,7937.5
25/01/2021,7895.75
20/01/2021,7962.5
19/01/2021,7868.25
18/01/2021,7898.25
14/01/2021,7978.5
13/01/2021,7948.0
12/01/2021,7909.75
11/01/2021,7805.5
07/01/2021,8110.0
06/01/2021,7980.5
05/01/2021,7947.5
04/01/2021,7819.5
30/12/2020,7822.0
29/12/2020,7829.5
23/12/2020,7811.0
22/12/2020,7709.75
21/12/2020,7810.0
17/12/2020,7871.25
16/12/2020,7796.0
15/12/2020,7747.25
14/12/2020,7724.5
10/12/2020,7820.5
09/12/2020,7688.5
08/12/2020,7680.5
07/12/2020,7685.0
02/12/2020,7636.0
01/12/2020,7671.0
30/11/2020,7563.25
26/11/2020,7398.75
25/11/2020,7306.0
24/11/2020,7294.0
23/11/2020,7180.5
19/11/2020,7095.0
18/11/2020,7098.0
17/11/2020,7076.5
16/11/2020,7111.75
12/11/2020,6941.75
11/11/2020,6892.25
10/11/2020,6945.0
09/11/2020,6926.5
05/11/2020,6862.5
04/11/2020,6849.5
03/11/2020,6819.0
02/11/2020,6774.0
29/10/2020,6742.5
28/10/2020,6762.5
27/10/2020,6811.0
26/10/2020,6795.0
22/10/2020,6925.5
20/10/2020,6906.25
19/10/2020,6795.0
15/10/2020,6766.0
14/10/2020,6745.5
13/10/2020,6719.75
12/10/2020,6761.5
08/10/2020,6698.0
07/10/2020,6706.5
06/10/2020,6562.75
05/10/2020,6547.5
01/10/2020,6363.5
30/09/2020,6682.75
29/09/2020,6588.75
28/09/2020,6587.75
24/09/2020,6519.75
23/09/2020,6590.75
22/09/2020,6760.0
21/09/2020,6670.65
17/09/2020,6756.5
16/09/2020,6750.0
15/09/2020,6740.75
14/09/2020,6777.0
10/09/2020,6651.25
09/09/2020,6715.75
07/09/2020,6763.5
03/09/2020,6565.0
02/09/2020,6700.0
01/09/2020,6675.25
27/08/2020,6612.25
26/08/2020,6586.25
25/08/2020,6521.25
24/08/2020,6516.5
20/08/2020,6602.95
19/08/2020,6679.75
18/08/2020,6565.75
17/08/2020,6462.5
13/08/2020,6273.0
12/08/2020,6443.5
11/08/2020,6398.5
10/08/2020,6406.5
06/08/2020,6485.75
05/08/2020,6497.5
04/08/2020,6462.5
03/08/2020,6485.75
30/07/2020,6421.25
29/07/2020,6466.25
28/07/2020,6462.0
27/07/2020,6412.25
22/07/2020,6466.0
21/07/2020,6518.75
20/07/2020,6478.25
16/07/2020,6423.0
15/07/2020,6379.25
14/07/2020,6486.0
13/07/2020,6538.75
09/07/2020,6300.25
08/07/2020,6225.0
07/07/2020,6196.75
06/07/2020,6133.5
02/07/2020,6102.5
01/07/2020,6090.0
30/06/2020,6045.75
29/06/2020,5994.5
25/06/2020,5933.5
24/06/2020,5901.5
23/06/2020,5950.75
22/06/2020,5926.75
18/06/2020,5857.5
17/06/2020,5828.5
16/06/2020,5788.75
15/06/2020,5769.0
11/06/2020,5827.25
09/06/2020,5836.0
08/06/2020,5765.25
04/06/2020,5601.5
03/06/2020,5597.5
02/06/2020,5602.5
01/06/2020,5560.25
28/05/2020,5407.0
27/05/2020,5334.5
26/05/2020,5438.25
21/05/2020,5467.25
20/05/2020,5515.25
19/05/2020,5430.0
18/05/2020,5393.25
14/05/2020,5286.5
13/05/2020,5305.0
12/05/2020,5335.5
11/05/2020,5338.25
06/05/2020,5275.75
05/05/2020,5233.0
30/04/2020,5257.25
29/04/2020,5329.75
28/04/2020,5291.75
27/04/2020,5266.0
23/04/2020,5229.25
21/04/2020,5098.5
20/04/2020,5245.5
16/04/2020,5202.75
15/04/2020,5171.5
14/04/2020,5218.75
08/04/2020,5069.75
07/04/2020,5105.5
06/04/2020,4949.25
02/04/2020,4969.75
01/04/2020,4876.25
31/03/2020,5020.5
30/03/2020,4837.5
26/03/2020,4875.75
25/03/2020,4926.75
24/03/2020,4918.0
23/03/2020,4677.0
19/03/2020,4905.0
18/03/2020,4830.0
17/03/2020,5215.0
16/03/2020,5355.5
12/03/2020,5513.25
11/03/2020,5597.0
10/03/2020,5636.25
03/03/2022,10199.5
02/03/2022,10052.0
01/03/2022,9954.5
28/02/2022,9752.5
24/02/2022,9667.0
23/02/2022,9672.0
22/02/2022,9704.0
21/02/2022,9685.5
17/02/2022,9699.0
16/02/2022,9782.5
15/02/2022,9752.5
14/02/2022,9690.25
10/02/2022,10000.5
09/02/2022,9765.0
08/02/2022,9566.0
07/02/2022,9586.5
03/02/2022,9631.25
02/02/2022,9629.5
01/02/2022,9512.25
31/01/2022,9334.75
27/01/2022,9593.25
26/01/2022,9721.5
25/01/2022,9618.25
24/01/2022,9547.5
19/01/2022,9686.25
18/01/2022,9529.0
17/01/2022,9578.0
13/01/2022,9790.5
10/01/2022,9451.0
06/01/2022,9398.0
05/01/2022,9545.25
04/01/2022,9583.0
30/12/2021,9519.0
29/12/2021,9493.5
23/12/2021,9420.0
22/12/2021,9398.0
21/12/2021,9340.0
20/12/2021,9272.0
16/12/2021,9326.5
15/12/2021,9004.0
14/12/2021,9262.35
13/12/2021,9308.35
09/12/2021,9367.5
08/12/2021,9470.25
07/12/2021,9390.0
06/12/2021,9275.0
02/12/2021,9326.0
01/12/2021,9321.0
29/11/2021,9473.5
25/11/2021,9687.0
24/11/2021,9731.5
23/11/2021,9597.5
22/11/2021,9609.0
18/11/2021,9345.5
17/11/2021,9351.5
16/11/2021,9490.75
15/11/2021,9584.5
11/11/2021,9516.5
10/11/2021,9421.0
09/11/2021,9401.5
08/11/2021,9429.5
04/11/2021,9307.5
03/11/2021,9336.5
02/11/2021,9357.5
01/11/2021,9383.5
28/10/2021,9560.5
27/10/2021,9473.0
26/10/2021,9700.5
25/10/2021,9718.75
21/10/2021,9631.5
20/10/2021,9980.5
19/10/2021,9968.5
14/10/2021,9813.0
13/10/2021,9506.5
12/10/2021,9349.0
11/10/2021,9435.0
07/10/2021,9181.75
06/10/2021,8952.25
05/10/2021,9084.0
04/10/2021,9154.5
30/09/2021,8880.25
29/09/2021,9186.75
28/09/2021,9213.1
27/09/2021,9303.0
23/09/2021,9169.5
22/09/2021,9210.75
21/09/2021,8906.1
20/09/2021,8975.5
16/09/2021,9374.5
15/09/2021,9557.0
14/09/2021,9375.0
13/09/2021,9486.15
09/09/2021,9337.15
08/09/2021,9209.75
07/09/2021,9311.8
06/09/2021,9375.75
01/09/2021,9301.5
31/08/2021,9470.25
26/08/2021,9275.5
25/08/2021,9341.5
24/08/2021,9360.0
23/08/2021,9245.0
19/08/2021,8894.5
18/08/2021,9055.25
17/08/2021,9255.25
16/08/2021,9444.5
29/07/2021,9814.5
28/07/2021,9687.0
27/07/2021,9735.0
26/07/2021,9784.5
22/07/2021,9443.5
21/07/2021,9358.0
27/05/2021,10175.0
26/05/2021,9935.5
25/05/2021,9876.0
24/05/2021,9906.5
20/05/2021,9997.0
19/05/2021,9956.0
18/05/2021,10427.8
17/05/2021,10306.75
12/05/2021,10338.0
11/05/2021,10348.0
10/05/2021,10246.75
06/05/2021,9950.5
05/05/2021,9830.0
04/05/2021,9840.0
29/04/2021,9757.0
28/04/2021,9745.0
27/04/2021,9736.0
26/04/2021,9623.5
22/04/2021,9294.75
21/04/2021,9334.0
20/04/2021,9223.0
19/04/2021,9278.75
15/04/2021,9157.75
14/04/2021,8968.0
13/04/2021,8808.0
12/04/2021,8768.25
08/04/2021,8902.0
06/04/2021,8920.5
31/03/2021,8675.5
30/03/2021,8664.0
29/03/2021,8743.25
25/03/2021,8657.0
23/03/2021,8853.25
22/03/2021,8961.5
18/03/2021,8913.5
17/03/2021,8889.0
16/03/2021,8833.5
15/03/2021,8975.0
11/03/2021,8952.0
10/03/2021,8704.0
09/06/2022,9599.95
08/06/2022,9697.75
07/06/2022,9687.5
06/06/2022,9723.0
31/05/2022,9435.0
30/05/2022,9520.5
26/05/2022,9358.0
25/05/2022,9373.25
24/05/2022,9435.0
23/05/2022,9520.5
19/05/2022,9378.0
18/05/2022,9211.0
17/05/2022,9336.0
16/05/2022,9215.25
12/05/2022,9065.75
11/05/2022,9309.0
10/05/2022,9211.0
09/05/2022,9224.43
05/05/2022,9456.5
04/05/2022,9460.0
03/05/2022,9402.75
28/04/2022,9687.0
27/04/2022,9838.75
26/04/2022,9849.0
21/04/2022,10283.5
20/04/2022,10218.75
19/04/2022,10297.5
13/04/2022,10281.0
12/04/2022,10324.25
11/04/2022,10199.0
07/04/2022,10308.0
06/04/2022,10284.0
05/04/2022,10433.75
04/04/2022,10423.5
31/03/2022,10307.75
30/03/2022,10285.0
29/03/2022,10242.0
28/03/2022,10281.5
24/03/2022,10319.75
23/03/2022,10356.5
22/03/2022,10202.0
21/03/2022,10205.0
17/03/2022,10144.0
16/03/2022,9969.5
15/03/2022,9865.5
14/03/2022,9905.75
10/03/2022,10044.0
09/03/2022,9981.0
