,variable,Date,value
0,Brent (EUR/barrel),2015-01-31,46.82
1,Brent (EUR/barrel),2015-02-28,46.82
2,Brent (EUR/barrel),2015-03-31,46.82
3,Brent (EUR/barrel),2015-04-30,46.82
4,Brent (EUR/barrel),2015-05-31,46.82
5,Brent (EUR/barrel),2015-06-30,46.82
6,Brent (EUR/barrel),2015-07-31,46.82
7,Brent (EUR/barrel),2015-08-31,46.82
8,Brent (EUR/barrel),2015-09-30,46.82
9,Brent (EUR/barrel),2015-10-31,46.82
10,Brent (EUR/barrel),2015-11-30,46.82
11,Brent (EUR/barrel),2015-12-31,46.82
12,Brent (EUR/barrel),2016-01-31,46.82
13,Brent (EUR/barrel),2016-02-29,46.82
14,Brent (EUR/barrel),2016-03-31,46.82
15,Brent (EUR/barrel),2016-04-30,46.82
16,Brent (EUR/barrel),2016-05-31,46.82
17,Brent (EUR/barrel),2016-06-30,46.82
18,Brent (EUR/barrel),2016-07-31,46.82
19,Brent (EUR/barrel),2016-08-31,46.82
20,Brent (EUR/barrel),2016-09-30,46.82
21,Brent (EUR/barrel),2016-10-31,46.82
22,Brent (EUR/barrel),2016-11-30,46.82
23,Brent (EUR/barrel),2016-12-31,46.82
24,Brent (EUR/barrel),2017-01-31,46.82
25,Brent (EUR/barrel),2017-02-28,46.62
26,Brent (EUR/barrel),2017-03-31,45.12
27,Brent (EUR/barrel),2017-04-30,47.08
28,Brent (EUR/barrel),2017-05-31,45.41
29,Brent (EUR/barrel),2017-06-30,42.72
30,Brent (EUR/barrel),2017-07-31,43.5
31,Brent (EUR/barrel),2017-08-31,44.32
32,Brent (EUR/barrel),2017-09-30,48.1
33,Brent (EUR/barrel),2017-10-31,48.66
34,Brent (EUR/barrel),2017-11-30,51.05
35,Brent (EUR/barrel),2017-12-31,51.45
36,Brent (EUR/barrel),2018-01-31,58.44
37,Brent (EUR/barrel),2018-02-28,55.71
38,Brent (EUR/barrel),2018-03-31,57.59
39,Brent (EUR/barrel),2018-04-30,62.0
40,Brent (EUR/barrel),2018-05-31,63.41
41,Brent (EUR/barrel),2018-06-30,61.53
42,Brent (EUR/barrel),2018-07-31,60.85
43,Brent (EUR/barrel),2018-08-31,61.49
44,Brent (EUR/barrel),2018-09-30,66.37
45,Brent (EUR/barrel),2018-10-31,65.8
46,Brent (EUR/barrel),2018-11-30,57.55
47,Brent (EUR/barrel),2018-12-31,54.5
48,Brent (EUR/barrel),2019-01-31,54.92
49,Brent (EUR/barrel),2019-02-28,56.89
50,Brent (EUR/barrel),2019-03-31,57.37
51,Brent (EUR/barrel),2019-04-30,60.54
52,Brent (EUR/barrel),2019-05-31,60.88
53,Brent (EUR/barrel),2019-06-30,56.52
54,Brent (EUR/barrel),2019-07-31,56.28
55,Brent (EUR/barrel),2019-08-31,54.45
56,Brent (EUR/barrel),2019-09-30,58.31
57,Brent (EUR/barrel),2019-10-31,55.61
58,Brent (EUR/barrel),2019-11-30,58.16
59,Brent (EUR/barrel),2019-12-31,58.55
60,Brent (EUR/barrel),2020-01-31,47.74
61,Brent (EUR/barrel),2020-02-29,46.12
62,Brent (EUR/barrel),2020-03-31,26.87
63,Brent (EUR/barrel),2020-04-30,23.69
64,Brent (EUR/barrel),2020-05-31,33.07
65,Brent (EUR/barrel),2020-06-30,37.24
66,Brent (EUR/barrel),2020-07-31,37.85
67,Brent (EUR/barrel),2020-08-31,38.44
68,Brent (EUR/barrel),2020-09-30,36.64
69,Brent (EUR/barrel),2020-10-31,35.86
70,Brent (EUR/barrel),2020-11-30,36.68
71,Brent (EUR/barrel),2020-12-31,38.97
72,Brent (EUR/barrel),2021-01-31,50.56
73,Brent (EUR/barrel),2021-02-28,55.28
74,Brent (EUR/barrel),2021-03-31,55.12
75,Brent (EUR/barrel),2021-04-30,55.63
76,Brent (EUR/barrel),2021-05-31,56.38
77,Brent (EUR/barrel),2021-06-30,58.19
78,Brent (EUR/barrel),2021-07-31,62.21
79,Brent (EUR/barrel),2021-08-31,59.94
80,Brent (EUR/barrel),2021-09-30,64.17
81,Brent (EUR/barrel),2021-10-31,68.44
82,Brent (EUR/barrel),2021-11-30,66.35
83,Brent (EUR/barrel),2021-12-31,63.58
84,Brent (EUR/barrel),2022-01-31,80.79
85,Brent (EUR/barrel),2022-02-28,88.76
86,Brent (EUR/barrel),2022-03-31,101.74
87,Brent (EUR/barrel),2022-04-30,95.8
88,Brent (EUR/barrel),2022-05-31,100.98
89,Brent (EUR/barrel),2022-06-30,82.86
90,Brent (EUR/barrel),2022-07-31,88.24
91,Brent (EUR/barrel),2022-08-31,84.54
92,Brent (EUR/barrel),2022-09-30,96.6
93,Brent (EUR/barrel),2022-10-31,86.94
94,Brent (EUR/barrel),2022-11-30,102.32
95,Brent (EUR/barrel),2022-12-31,99.9
96,USD/EUROS,2015-01-31,0.9
97,USD/EUROS,2015-02-28,0.91
98,USD/EUROS,2015-03-31,0.92
99,USD/EUROS,2015-04-30,0.92
100,USD/EUROS,2015-05-31,0.9
101,USD/EUROS,2015-06-30,0.89
102,USD/EUROS,2015-07-31,0.91
103,USD/EUROS,2015-08-31,0.9
104,USD/EUROS,2015-09-30,0.9
105,USD/EUROS,2015-10-31,0.9
106,USD/EUROS,2015-11-30,0.92
107,USD/EUROS,2015-12-31,0.91
108,USD/EUROS,2016-01-31,0.91
109,USD/EUROS,2016-02-29,0.91
110,USD/EUROS,2016-03-31,0.89
111,USD/EUROS,2016-04-30,0.89
112,USD/EUROS,2016-05-31,0.9
113,USD/EUROS,2016-06-30,0.89
114,USD/EUROS,2016-07-31,0.9
115,USD/EUROS,2016-08-31,0.89
116,USD/EUROS,2016-09-30,0.89
117,USD/EUROS,2016-10-31,0.91
118,USD/EUROS,2016-11-30,0.92
119,USD/EUROS,2016-12-31,0.93
120,USD/EUROS,2017-01-31,0.92
121,USD/EUROS,2017-02-28,0.92
122,USD/EUROS,2017-03-31,0.92
123,USD/EUROS,2017-04-30,0.91
124,USD/EUROS,2017-05-31,0.89
125,USD/EUROS,2017-06-30,0.89
126,USD/EUROS,2017-07-31,0.88
127,USD/EUROS,2017-08-31,0.87
128,USD/EUROS,2017-09-30,0.87
129,USD/EUROS,2017-10-31,0.88
130,USD/EUROS,2017-11-30,0.86
131,USD/EUROS,2017-12-31,0.87
132,USD/EUROS,2018-01-31,0.83
133,USD/EUROS,2018-02-28,0.82
134,USD/EUROS,2018-03-31,0.83
135,USD/EUROS,2018-04-30,0.83
136,USD/EUROS,2018-05-31,0.85
137,USD/EUROS,2018-06-30,0.85
138,USD/EUROS,2018-07-31,0.85
139,USD/EUROS,2018-08-31,0.86
140,USD/EUROS,2018-09-30,0.85
141,USD/EUROS,2018-10-31,0.86
142,USD/EUROS,2018-11-30,0.87
143,USD/EUROS,2018-12-31,0.86
144,USD/EUROS,2019-01-31,0.88
145,USD/EUROS,2019-02-28,0.89
146,USD/EUROS,2019-03-31,0.89
147,USD/EUROS,2019-04-30,0.89
148,USD/EUROS,2019-05-31,0.89
149,USD/EUROS,2019-06-30,0.89
150,USD/EUROS,2019-07-31,0.89
151,USD/EUROS,2019-08-31,0.9
152,USD/EUROS,2019-09-30,0.9
153,USD/EUROS,2019-10-31,0.9
154,USD/EUROS,2019-11-30,0.9
155,USD/EUROS,2019-12-31,0.9
156,USD/EUROS,2020-01-31,0.89
157,USD/EUROS,2020-02-29,0.9
158,USD/EUROS,2020-03-31,0.9
159,USD/EUROS,2020-04-30,0.91
160,USD/EUROS,2020-05-31,0.9
161,USD/EUROS,2020-06-30,0.89
162,USD/EUROS,2020-07-31,0.87
163,USD/EUROS,2020-08-31,0.86
164,USD/EUROS,2020-09-30,0.86
165,USD/EUROS,2020-10-31,0.86
166,USD/EUROS,2020-11-30,0.86
167,USD/EUROS,2020-12-31,0.84
168,USD/EUROS,2021-01-31,0.83
169,USD/EUROS,2021-02-28,0.83
170,USD/EUROS,2021-03-31,0.84
171,USD/EUROS,2021-04-30,0.84
172,USD/EUROS,2021-05-31,0.82
173,USD/EUROS,2021-06-30,0.85
174,USD/EUROS,2021-07-31,0.85
175,USD/EUROS,2021-08-31,0.85
176,USD/EUROS,2021-09-30,0.85
177,USD/EUROS,2021-10-31,0.85
178,USD/EUROS,2021-11-30,0.86
179,USD/EUROS,2021-12-31,0.87
180,USD/EUROS,2022-01-31,0.88
181,USD/EUROS,2022-02-28,0.88
182,USD/EUROS,2022-03-31,0.91
183,USD/EUROS,2022-04-30,0.93
184,USD/EUROS,2022-05-31,0.94
185,USD/EUROS,2022-06-30,0.94
186,USD/EUROS,2022-07-31,0.91
187,USD/EUROS,2022-08-31,0.9
188,USD/EUROS,2022-09-30,0.92
189,USD/EUROS,2022-10-31,0.89
190,USD/EUROS,2022-11-30,0.95
191,USD/EUROS,2022-12-31,0.94
192,aluminium (EUR),2015-01-31,1570.77
193,aluminium (EUR),2015-02-28,1538.56
194,aluminium (EUR),2015-03-31,1588.95
195,aluminium (EUR),2015-04-30,1646.33
196,aluminium (EUR),2015-05-31,1565.67
197,aluminium (EUR),2015-06-30,1572.21
198,aluminium (EUR),2015-07-31,1570.0
199,aluminium (EUR),2015-08-31,1523.29
200,aluminium (EUR),2015-09-30,1535.03
201,aluminium (EUR),2015-10-31,1520.46
202,aluminium (EUR),2015-11-30,1525.32
203,aluminium (EUR),2015-12-31,1530.73
204,aluminium (EUR),2016-01-31,1484.42
205,aluminium (EUR),2016-02-29,1482.07
206,aluminium (EUR),2016-03-31,1456.67
207,aluminium (EUR),2016-04-30,1449.46
208,aluminium (EUR),2016-05-31,1447.35
209,aluminium (EUR),2016-06-30,1439.92
210,aluminium (EUR),2016-07-31,1448.27
211,aluminium (EUR),2016-08-31,1455.99
212,aluminium (EUR),2016-09-30,1444.37
213,aluminium (EUR),2016-10-31,1458.93
214,aluminium (EUR),2016-11-30,1487.48
215,aluminium (EUR),2016-12-31,1503.74
216,aluminium (EUR),2017-01-31,1527.18
217,aluminium (EUR),2017-02-28,1563.91
218,aluminium (EUR),2017-03-31,1579.23
219,aluminium (EUR),2017-04-30,1563.04
220,aluminium (EUR),2017-05-31,1509.71
221,aluminium (EUR),2017-06-30,1489.06
222,aluminium (EUR),2017-07-31,1467.51
223,aluminium (EUR),2017-08-31,1525.15
224,aluminium (EUR),2017-09-30,1523.85
225,aluminium (EUR),2017-10-31,1565.67
226,aluminium (EUR),2017-11-30,1558.91
227,aluminium (EUR),2017-12-31,1536.78
228,aluminium (EUR),2018-01-31,1481.27
229,aluminium (EUR),2018-02-28,1489.45
230,aluminium (EUR),2018-03-31,1465.88
231,aluminium (EUR),2018-04-30,1520.6
232,aluminium (EUR),2018-05-31,1531.74
233,aluminium (EUR),2018-06-30,1486.66
234,aluminium (EUR),2018-07-31,1495.92
235,aluminium (EUR),2018-08-31,1424.99
236,aluminium (EUR),2018-09-30,1383.93
237,aluminium (EUR),2018-10-31,1350.4
238,aluminium (EUR),2018-11-30,1351.93
239,aluminium (EUR),2018-12-31,1362.37
240,aluminium (EUR),2019-01-31,1277.91
241,aluminium (EUR),2019-02-28,1290.76
242,aluminium (EUR),2019-03-31,1268.65
243,aluminium (EUR),2019-04-30,1231.21
244,aluminium (EUR),2019-05-31,1201.89
245,aluminium (EUR),2019-06-30,1103.32
246,aluminium (EUR),2019-07-31,1160.55
247,aluminium (EUR),2019-08-31,1098.7
248,aluminium (EUR),2019-09-30,1137.89
249,aluminium (EUR),2019-10-31,1127.73
250,aluminium (EUR),2019-11-30,1185.37
251,aluminium (EUR),2019-12-31,1201.97
252,aluminium (EUR),2020-01-31,1240.7
253,aluminium (EUR),2020-02-29,1261.69
254,aluminium (EUR),2020-03-31,1150.13
255,aluminium (EUR),2020-04-30,1145.45
256,aluminium (EUR),2020-05-31,1168.19
257,aluminium (EUR),2020-06-30,1112.81
258,aluminium (EUR),2020-07-31,1152.9
259,aluminium (EUR),2020-08-31,1157.61
260,aluminium (EUR),2020-09-30,1263.89
261,aluminium (EUR),2020-10-31,1318.69
262,aluminium (EUR),2020-11-30,1315.44
263,aluminium (EUR),2020-12-31,1413.32
264,aluminium (EUR),2021-01-31,1715.66
265,aluminium (EUR),2021-02-28,1853.99
266,aluminium (EUR),2021-03-31,1842.74
267,aluminium (EUR),2021-04-30,1707.74
268,aluminium (EUR),2021-05-31,1734.64
269,aluminium (EUR),2021-06-30,1894.12
270,aluminium (EUR),2021-07-31,1928.12
271,aluminium (EUR),2021-08-31,1919.67
272,aluminium (EUR),2021-09-30,2085.43
273,aluminium (EUR),2021-10-31,2184.29
274,aluminium (EUR),2021-11-30,2017.22
275,aluminium (EUR),2021-12-31,1953.51
276,aluminium (EUR),2022-01-31,2167.4
277,aluminium (EUR),2022-02-28,2350.29
278,aluminium (EUR),2022-03-31,2539.09
279,aluminium (EUR),2022-04-30,2342.3
280,aluminium (EUR),2022-05-31,1851.39
281,aluminium (EUR),2022-06-30,1792.67
282,aluminium (EUR),2022-07-31,2146.05
283,aluminium (EUR),2022-08-31,1969.38
284,aluminium (EUR),2022-09-30,2135.88
285,aluminium (EUR),2022-10-31,2317.0
286,aluminium (EUR),2022-11-30,1947.5
287,aluminium (EUR),2022-12-31,2190.5
288,beams EUR/ton,2015-01-31,575.67
289,beams EUR/ton,2015-02-28,575.67
290,beams EUR/ton,2015-03-31,575.67
291,beams EUR/ton,2015-04-30,575.67
292,beams EUR/ton,2015-05-31,575.67
293,beams EUR/ton,2015-06-30,575.67
294,beams EUR/ton,2015-07-31,575.67
295,beams EUR/ton,2015-08-31,575.67
296,beams EUR/ton,2015-09-30,575.67
297,beams EUR/ton,2015-10-31,575.67
298,beams EUR/ton,2015-11-30,575.67
299,beams EUR/ton,2015-12-31,575.67
300,beams EUR/ton,2016-01-31,575.67
301,beams EUR/ton,2016-02-29,575.67
302,beams EUR/ton,2016-03-31,575.67
303,beams EUR/ton,2016-04-30,575.67
304,beams EUR/ton,2016-05-31,575.67
305,beams EUR/ton,2016-06-30,575.67
306,beams EUR/ton,2016-07-31,575.67
307,beams EUR/ton,2016-08-31,575.67
308,beams EUR/ton,2016-09-30,575.67
309,beams EUR/ton,2016-10-31,575.67
310,beams EUR/ton,2016-11-30,575.67
311,beams EUR/ton,2016-12-31,575.67
312,beams EUR/ton,2017-01-31,575.67
313,beams EUR/ton,2017-02-28,587.5
314,beams EUR/ton,2017-03-31,577.0
315,beams EUR/ton,2017-04-30,592.6
316,beams EUR/ton,2017-05-31,581.5
317,beams EUR/ton,2017-06-30,562.44
318,beams EUR/ton,2017-07-31,563.35
319,beams EUR/ton,2017-08-31,557.86
320,beams EUR/ton,2017-09-30,594.29
321,beams EUR/ton,2017-10-31,611.5
322,beams EUR/ton,2017-11-30,614.06
323,beams EUR/ton,2017-12-31,618.54
324,beams EUR/ton,2018-01-31,656.44
325,beams EUR/ton,2018-02-28,658.4
326,beams EUR/ton,2018-03-31,653.88
327,beams EUR/ton,2018-04-30,653.21
328,beams EUR/ton,2018-05-31,650.89
329,beams EUR/ton,2018-06-30,644.88
330,beams EUR/ton,2018-07-31,644.15
331,beams EUR/ton,2018-08-31,645.06
332,beams EUR/ton,2018-09-30,651.27
333,beams EUR/ton,2018-10-31,656.29
334,beams EUR/ton,2018-11-30,654.72
335,beams EUR/ton,2018-12-31,652.29
336,beams EUR/ton,2019-01-31,635.12
337,beams EUR/ton,2019-02-28,627.12
338,beams EUR/ton,2019-03-31,629.06
339,beams EUR/ton,2019-04-30,629.21
340,beams EUR/ton,2019-05-31,619.56
341,beams EUR/ton,2019-06-30,613.14
342,beams EUR/ton,2019-07-31,606.06
343,beams EUR/ton,2019-08-31,602.0
344,beams EUR/ton,2019-09-30,597.0
345,beams EUR/ton,2019-10-31,584.17
346,beams EUR/ton,2019-11-30,581.29
347,beams EUR/ton,2019-12-31,583.29
348,beams EUR/ton,2020-01-31,559.76
349,beams EUR/ton,2020-02-29,559.53
350,beams EUR/ton,2020-03-31,552.25
351,beams EUR/ton,2020-04-30,554.07
352,beams EUR/ton,2020-05-31,549.47
353,beams EUR/ton,2020-06-30,536.76
354,beams EUR/ton,2020-07-31,529.82
355,beams EUR/ton,2020-08-31,533.13
356,beams EUR/ton,2020-09-30,537.71
357,beams EUR/ton,2020-10-31,543.12
358,beams EUR/ton,2020-11-30,541.53
359,beams EUR/ton,2020-12-31,556.67
360,beams EUR/ton,2021-01-31,792.21
361,beams EUR/ton,2021-02-28,780.75
362,beams EUR/ton,2021-03-31,750.62
363,beams EUR/ton,2021-04-30,768.29
364,beams EUR/ton,2021-05-31,807.91
365,beams EUR/ton,2021-06-30,873.83
366,beams EUR/ton,2021-07-31,981.5
367,beams EUR/ton,2021-08-31,980.29
368,beams EUR/ton,2021-09-30,989.81
369,beams EUR/ton,2021-10-31,933.69
370,beams EUR/ton,2021-11-30,931.87
