,variable,Date,value
371,beams EUR/ton,2021-12-31,933.07
372,beams EUR/ton,2022-01-31,1067.64
373,beams EUR/ton,2022-02-28,1070.91
374,beams EUR/ton,2022-03-31,1250.0
375,beams EUR/ton,2022-04-30,1419.82
376,beams EUR/ton,2022-05-31,1417.23
377,beams EUR/ton,2022-06-30,1348.82
378,beams EUR/ton,2022-07-31,1293.67
379,beams EUR/ton,2022-08-31,1211.5
380,beams EUR/ton,2022-09-30,1280.0
381,beams EUR/ton,2022-10-31,1117.33
382,beams EUR/ton,2022-11-30,1452.5
383,beams EUR/ton,2022-12-31,1452.5
384,coils EUR/ton,2015-01-31,720.0
385,coils EUR/ton,2015-02-28,720.0
386,coils EUR/ton,2015-03-31,720.0
387,coils EUR/ton,2015-04-30,720.0
388,coils EUR/ton,2015-05-31,720.0
389,coils EUR/ton,2015-06-30,720.0
390,coils EUR/ton,2015-07-31,720.0
391,coils EUR/ton,2015-08-31,720.0
392,coils EUR/ton,2015-09-30,720.0
393,coils EUR/ton,2015-10-31,720.0
394,coils EUR/ton,2015-11-30,720.0
395,coils EUR/ton,2015-12-31,720.0
396,coils EUR/ton,2016-01-31,720.0
397,coils EUR/ton,2016-02-29,720.0
398,coils EUR/ton,2016-03-31,720.0
399,coils EUR/ton,2016-04-30,720.0
400,coils EUR/ton,2016-05-31,720.0
401,coils EUR/ton,2016-06-30,720.0
402,coils EUR/ton,2016-07-31,720.0
403,coils EUR/ton,2016-08-31,720.0
404,coils EUR/ton,2016-09-30,720.0
405,coils EUR/ton,2016-10-31,720.0
406,coils EUR/ton,2016-11-30,720.0
407,coils EUR/ton,2016-12-31,720.0
408,coils EUR/ton,2017-01-31,720.0
409,coils EUR/ton,2017-02-28,722.25
410,coils EUR/ton,2017-03-31,709.67
411,coils EUR/ton,2017-04-30,715.8
412,coils EUR/ton,2017-05-31,722.0
413,coils EUR/ton,2017-06-30,730.78
414,coils EUR/ton,2017-07-31,705.82
415,coils EUR/ton,2017-08-31,703.5
416,coils EUR/ton,2017-09-30,723.5
417,coils EUR/ton,2017-10-31,724.17
418,coils EUR/ton,2017-11-30,723.71
419,coils EUR/ton,2017-12-31,724.77
420,coils EUR/ton,2018-01-31,746.25
421,coils EUR/ton,2018-02-28,760.4
422,coils EUR/ton,2018-03-31,763.62
423,coils EUR/ton,2018-04-30,773.29
424,coils EUR/ton,2018-05-31,767.56
425,coils EUR/ton,2018-06-30,760.06
426,coils EUR/ton,2018-07-31,761.85
427,coils EUR/ton,2018-08-31,760.25
428,coils EUR/ton,2018-09-30,769.53
429,coils EUR/ton,2018-10-31,759.94
430,coils EUR/ton,2018-11-30,750.22
431,coils EUR/ton,2018-12-31,745.36
432,coils EUR/ton,2019-01-31,700.81
433,coils EUR/ton,2019-02-28,688.76
434,coils EUR/ton,2019-03-31,690.18
435,coils EUR/ton,2019-04-30,689.14
436,coils EUR/ton,2019-05-31,678.78
437,coils EUR/ton,2019-06-30,677.93
438,coils EUR/ton,2019-07-31,676.25
439,coils EUR/ton,2019-08-31,672.69
440,coils EUR/ton,2019-09-30,670.47
441,coils EUR/ton,2019-10-31,661.44
442,coils EUR/ton,2019-11-30,650.76
443,coils EUR/ton,2019-12-31,653.0
444,coils EUR/ton,2020-01-31,662.18
445,coils EUR/ton,2020-02-29,674.71
446,coils EUR/ton,2020-03-31,673.88
447,coils EUR/ton,2020-04-30,676.6
448,coils EUR/ton,2020-05-31,665.27
449,coils EUR/ton,2020-06-30,639.35
450,coils EUR/ton,2020-07-31,637.94
451,coils EUR/ton,2020-08-31,645.2
452,coils EUR/ton,2020-09-30,667.24
453,coils EUR/ton,2020-10-31,687.62
454,coils EUR/ton,2020-11-30,693.07
455,coils EUR/ton,2020-12-31,735.47
456,coils EUR/ton,2021-01-31,980.86
457,coils EUR/ton,2021-02-28,982.92
458,coils EUR/ton,2021-03-31,985.31
459,coils EUR/ton,2021-04-30,1112.94
460,coils EUR/ton,2021-05-31,1242.09
461,coils EUR/ton,2021-06-30,1197.33
462,coils EUR/ton,2021-07-31,1310.1
463,coils EUR/ton,2021-08-31,1313.64
464,coils EUR/ton,2021-09-30,1334.5
465,coils EUR/ton,2021-10-31,1263.54
466,coils EUR/ton,2021-11-30,1193.53
467,coils EUR/ton,2021-12-31,1179.36
468,coils EUR/ton,2022-01-31,1191.91
469,coils EUR/ton,2022-02-28,1194.36
470,coils EUR/ton,2022-03-31,1392.5
471,coils EUR/ton,2022-04-30,1556.55
472,coils EUR/ton,2022-05-31,1420.77
473,coils EUR/ton,2022-06-30,1304.45
474,coils EUR/ton,2022-07-31,1357.33
475,coils EUR/ton,2022-08-31,1229.0
476,coils EUR/ton,2022-09-30,1323.0
477,coils EUR/ton,2022-10-31,1250.33
478,coils EUR/ton,2022-11-30,1520.0
479,coils EUR/ton,2022-12-31,1520.0
480,copper,2015-01-31,5740.46
481,copper,2015-02-28,5390.39
482,copper,2015-03-31,5717.85
483,copper,2015-04-30,5921.45
484,copper,2015-05-31,6017.05
485,copper,2015-06-30,5646.6
486,copper,2015-07-31,5475.15
487,copper,2015-08-31,5245.53
488,copper,2015-09-30,5287.95
489,copper,2015-10-31,5288.62
490,copper,2015-11-30,4987.77
491,copper,2015-12-31,5075.0
492,copper,2016-01-31,4620.45
493,copper,2016-02-29,4710.51
494,copper,2016-03-31,4897.24
495,copper,2016-04-30,4895.49
496,copper,2016-05-31,4752.5
497,copper,2016-06-30,4757.35
498,copper,2016-07-31,4935.59
499,copper,2016-08-31,4801.55
500,copper,2016-09-30,4866.42
501,copper,2016-10-31,4782.9
502,copper,2016-11-30,5291.3
503,copper,2016-12-31,5217.75
504,copper,2017-01-31,5969.0
505,copper,2017-02-28,6086.32
506,copper,2017-03-31,5908.2
507,copper,2017-04-30,5947.86
508,copper,2017-05-31,5858.49
509,copper,2017-06-30,5963.86
510,copper,2017-07-31,6146.79
511,copper,2017-08-31,6460.04
512,copper,2017-09-30,6366.31
513,copper,2017-10-31,6615.77
514,copper,2017-11-30,6642.8
515,copper,2017-12-31,6623.81
516,copper,2018-01-31,6980.62
517,copper,2018-02-28,7012.85
518,copper,2018-03-31,6766.08
519,copper,2018-04-30,6871.43
520,copper,2018-05-31,6817.94
521,copper,2018-06-30,6829.28
522,copper,2018-07-31,6397.67
523,copper,2018-08-31,6287.52
524,copper,2018-09-30,6386.7
525,copper,2018-10-31,6336.65
526,copper,2018-11-30,6312.47
527,copper,2018-12-31,6274.7
528,copper,2019-01-31,6053.86
529,copper,2019-02-28,6205.75
530,copper,2019-03-31,6208.57
531,copper,2019-04-30,6295.82
532,copper,2019-05-31,6036.94
533,copper,2019-06-30,6020.88
534,copper,2019-07-31,6025.8
535,copper,2019-08-31,5879.09
536,copper,2019-09-30,5929.67
537,copper,2019-10-31,5952.19
538,copper,2019-11-30,6016.68
539,copper,2019-12-31,6139.25
540,copper,2020-01-31,6129.68
541,copper,2020-02-29,5995.6
542,copper,2020-03-31,5397.97
543,copper,2020-04-30,5511.42
544,copper,2020-05-31,5683.57
545,copper,2020-06-30,5905.57
546,copper,2020-07-31,6453.47
547,copper,2020-08-31,6432.66
548,copper,2020-09-30,6654.66
549,copper,2020-10-31,6697.62
550,copper,2020-11-30,6732.42
551,copper,2020-12-31,7129.8
552,copper,2021-01-31,8260.84
553,copper,2021-02-28,8727.92
554,copper,2021-03-31,8781.06
555,copper,2021-04-30,9148.09
556,copper,2021-05-31,9767.46
557,copper,2021-06-30,9075.75
558,copper,2021-07-31,9381.6
559,copper,2021-08-31,9160.73
560,copper,2021-09-30,9171.33
561,copper,2021-10-31,9529.33
562,copper,2021-11-30,9338.28
563,copper,2021-12-31,9264.91
564,copper,2022-01-31,9624.16
565,copper,2022-02-28,9735.16
566,copper,2022-03-31,10079.7
567,copper,2022-04-30,9972.0
568,copper,2022-05-31,9478.31
569,copper,2022-06-30,9218.89
570,copper,2022-07-31,9860.67
571,copper,2022-08-31,9631.88
572,copper,2022-09-30,9642.6
573,copper,2022-10-31,9831.83
574,copper,2022-11-30,9754.0
575,copper,2022-12-31,9695.0
576,fuel all EUR/L,2015-01-31,1.22
577,fuel all EUR/L,2015-02-28,1.18
578,fuel all EUR/L,2015-03-31,1.2
579,fuel all EUR/L,2015-04-30,1.22
580,fuel all EUR/L,2015-05-31,1.25
581,fuel all EUR/L,2015-06-30,1.23
582,fuel all EUR/L,2015-07-31,1.21
583,fuel all EUR/L,2015-08-31,1.17
584,fuel all EUR/L,2015-09-30,1.16
585,fuel all EUR/L,2015-10-31,1.18
586,fuel all EUR/L,2015-11-30,1.16
587,fuel all EUR/L,2015-12-31,1.13
588,fuel all EUR/L,2016-01-31,1.04
589,fuel all EUR/L,2016-02-29,1.03
590,fuel all EUR/L,2016-03-31,1.05
591,fuel all EUR/L,2016-04-30,1.05
592,fuel all EUR/L,2016-05-31,1.09
593,fuel all EUR/L,2016-06-30,1.11
594,fuel all EUR/L,2016-07-31,1.1
595,fuel all EUR/L,2016-08-31,1.09
596,fuel all EUR/L,2016-09-30,1.11
597,fuel all EUR/L,2016-10-31,1.08
598,fuel all EUR/L,2016-11-30,1.11
599,fuel all EUR/L,2016-12-31,1.14
600,fuel all EUR/L,2017-01-31,1.19
601,fuel all EUR/L,2017-02-28,1.19
602,fuel all EUR/L,2017-03-31,1.18
603,fuel all EUR/L,2017-04-30,1.18
604,fuel all EUR/L,2017-05-31,1.16
605,fuel all EUR/L,2017-06-30,1.15
606,fuel all EUR/L,2017-07-31,1.15
607,fuel all EUR/L,2017-08-31,1.15
608,fuel all EUR/L,2017-09-30,1.17
609,fuel all EUR/L,2017-10-31,1.17
610,fuel all EUR/L,2017-11-30,1.19
611,fuel all EUR/L,2017-12-31,1.19
612,fuel all EUR/L,2018-01-31,1.23
613,fuel all EUR/L,2018-02-28,1.2
614,fuel all EUR/L,2018-03-31,1.21
615,fuel all EUR/L,2018-04-30,1.23
616,fuel all EUR/L,2018-05-31,1.27
617,fuel all EUR/L,2018-06-30,1.28
618,fuel all EUR/L,2018-07-31,1.27
619,fuel all EUR/L,2018-08-31,1.28
620,fuel all EUR/L,2018-09-30,1.3
621,fuel all EUR/L,2018-10-31,1.27
622,fuel all EUR/L,2018-11-30,1.37
623,fuel all EUR/L,2018-12-31,1.3
624,fuel all EUR/L,2019-01-31,1.24
625,fuel all EUR/L,2019-02-28,1.25
626,fuel all EUR/L,2019-03-31,1.26
627,fuel all EUR/L,2019-04-30,1.27
628,fuel all EUR/L,2019-05-31,1.28
629,fuel all EUR/L,2019-06-30,1.26
630,fuel all EUR/L,2019-07-31,1.25
631,fuel all EUR/L,2019-08-31,1.25
632,fuel all EUR/L,2019-09-30,1.26
633,fuel all EUR/L,2019-10-31,1.26
634,fuel all EUR/L,2019-11-30,1.26
635,fuel all EUR/L,2019-12-31,1.27
636,fuel all EUR/L,2020-01-31,1.23
637,fuel all EUR/L,2020-02-29,1.18
638,fuel all EUR/L,2020-03-31,1.14
639,fuel all EUR/L,2020-04-30,1.1
640,fuel all EUR/L,2020-05-31,1.07
641,fuel all EUR/L,2020-06-30,1.11
642,fuel all EUR/L,2020-07-31,1.1
643,fuel all EUR/L,2020-08-31,1.1
644,fuel all EUR/L,2020-09-30,1.07
645,fuel all EUR/L,2020-10-31,1.11
646,fuel all EUR/L,2020-11-30,1.08
647,fuel all EUR/L,2020-12-31,1.11
648,fuel all EUR/L,2021-01-31,1.3
649,fuel all EUR/L,2021-02-28,1.33
650,fuel all EUR/L,2021-03-31,1.34
651,fuel all EUR/L,2021-04-30,1.32
652,fuel all EUR/L,2021-05-31,1.32
653,fuel all EUR/L,2021-06-30,1.36
654,fuel all EUR/L,2021-07-31,1.39
655,fuel all EUR/L,2021-08-31,1.4
656,fuel all EUR/L,2021-09-30,1.42
657,fuel all EUR/L,2021-10-31,1.37
658,fuel all EUR/L,2021-11-30,1.49
659,fuel all EUR/L,2021-12-31,1.47
660,fuel all EUR/L,2022-01-31,1.66
661,fuel all EUR/L,2022-02-28,1.71
662,fuel all EUR/L,2022-03-31,2.1
663,fuel all EUR/L,2022-04-30,1.99
664,fuel all EUR/L,2022-05-31,2.0
665,fuel all EUR/L,2022-06-30,1.99
666,fuel all EUR/L,2022-07-31,1.91
667,fuel all EUR/L,2022-08-31,1.85
668,fuel all EUR/L,2022-09-30,1.97
669,fuel all EUR/L,2022-10-31,1.81
670,fuel all EUR/L,2022-11-30,2.03
671,fuel all EUR/L,2022-12-31,2.03
672,fuel fr EUR/L,2015-01-31,0.98
673,fuel fr EUR/L,2015-02-28,0.94
674,fuel fr EUR/L,2015-03-31,0.98
675,fuel fr EUR/L,2015-04-30,0.99
676,fuel fr EUR/L,2015-05-31,1.01
677,fuel fr EUR/L,2015-06-30,0.99
678,fuel fr EUR/L,2015-07-31,0.97
679,fuel fr EUR/L,2015-08-31,0.94
680,fuel fr EUR/L,2015-09-30,0.93
681,fuel fr EUR/L,2015-10-31,0.93
682,fuel fr EUR/L,2015-11-30,0.93
683,fuel fr EUR/L,2015-12-31,0.91
684,fuel fr EUR/L,2016-01-31,0.88
685,fuel fr EUR/L,2016-02-29,0.88
686,fuel fr EUR/L,2016-03-31,0.9
687,fuel fr EUR/L,2016-04-30,0.9
688,fuel fr EUR/L,2016-05-31,0.93
689,fuel fr EUR/L,2016-06-30,0.95
690,fuel fr EUR/L,2016-07-31,0.93
691,fuel fr EUR/L,2016-08-31,0.92
692,fuel fr EUR/L,2016-09-30,0.93
693,fuel fr EUR/L,2016-10-31,0.95
694,fuel fr EUR/L,2016-11-30,0.93
695,fuel fr EUR/L,2016-12-31,0.96
696,fuel fr EUR/L,2017-01-31,1.05
697,fuel fr EUR/L,2017-02-28,1.04
698,fuel fr EUR/L,2017-03-31,1.03
699,fuel fr EUR/L,2017-04-30,1.03
700,fuel fr EUR/L,2017-05-31,1.01
701,fuel fr EUR/L,2017-06-30,1.0
702,fuel fr EUR/L,2017-07-31,1.0
703,fuel fr EUR/L,2017-08-31,1.01
704,fuel fr EUR/L,2017-09-30,1.02
705,fuel fr EUR/L,2017-10-31,1.03
706,fuel fr EUR/L,2017-11-30,1.05
707,fuel fr EUR/L,2017-12-31,1.04
708,fuel fr EUR/L,2018-01-31,1.18
709,fuel fr EUR/L,2018-02-28,1.17
710,fuel fr EUR/L,2018-03-31,1.17
711,fuel fr EUR/L,2018-04-30,1.19
712,fuel fr EUR/L,2018-05-31,1.2
713,fuel fr EUR/L,2018-06-30,1.21
714,fuel fr EUR/L,2018-07-31,1.2
715,fuel fr EUR/L,2018-08-31,1.2
716,fuel fr EUR/L,2018-09-30,1.22
717,fuel fr EUR/L,2018-10-31,1.24
718,fuel fr EUR/L,2018-11-30,1.22
719,fuel fr EUR/L,2018-12-31,1.19
720,fuel fr EUR/L,2019-01-31,1.18
721,fuel fr EUR/L,2019-02-28,1.2
722,fuel fr EUR/L,2019-03-31,1.21
723,fuel fr EUR/L,2019-04-30,1.21
724,fuel fr EUR/L,2019-05-31,1.22
725,fuel fr EUR/L,2019-06-30,1.19
726,fuel fr EUR/L,2019-07-31,1.19
727,fuel fr EUR/L,2019-08-31,1.19
728,fuel fr EUR/L,2019-09-30,1.2
729,fuel fr EUR/L,2019-10-31,1.2
730,fuel fr EUR/L,2019-11-30,1.2
731,fuel fr EUR/L,2019-12-31,1.21
732,fuel fr EUR/L,2020-01-31,1.15
733,fuel fr EUR/L,2020-02-29,1.11
734,fuel fr EUR/L,2020-03-31,1.07
735,fuel fr EUR/L,2020-04-30,1.03
736,fuel fr EUR/L,2020-05-31,1.0
737,fuel fr EUR/L,2020-06-30,1.03
738,fuel fr EUR/L,2020-07-31,1.04
739,fuel fr EUR/L,2020-08-31,1.04
740,fuel fr EUR/L,2020-09-30,1.02
741,fuel fr EUR/L,2020-10-31,1.02
742,fuel fr EUR/L,2020-11-30,1.03
743,fuel fr EUR/L,2020-12-31,1.05
744,fuel fr EUR/L,2021-01-31,1.13
745,fuel fr EUR/L,2021-02-28,1.15
746,fuel fr EUR/L,2021-03-31,1.16
747,fuel fr EUR/L,2021-04-30,1.16
748,fuel fr EUR/L,2021-05-31,1.16
749,fuel fr EUR/L,2021-06-30,1.19
750,fuel fr EUR/L,2021-07-31,1.2
751,fuel fr EUR/L,2021-08-31,1.2
752,fuel fr EUR/L,2021-09-30,1.21
753,fuel fr EUR/L,2021-10-31,1.25
754,fuel fr EUR/L,2021-11-30,1.25
755,fuel fr EUR/L,2021-12-31,1.24
756,fuel fr EUR/L,2022-01-31,1.4
757,fuel fr EUR/L,2022-02-28,1.45
758,fuel fr EUR/L,2022-03-31,1.67
759,fuel fr EUR/L,2022-04-30,1.66
760,fuel fr EUR/L,2022-05-31,1.69
761,fuel fr EUR/L,2022-06-30,1.53
762,fuel fr EUR/L,2022-07-31,1.56
763,fuel fr EUR/L,2022-08-31,1.42
764,fuel fr EUR/L,2022-09-30,1.61
765,fuel fr EUR/L,2022-10-31,1.49
766,fuel fr EUR/L,2022-11-30,1.71
767,fuel fr EUR/L,2022-12-31,1.71
